(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;bsize ;particionado 
3.956040;3.943314;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.532599;2.890372;2.639057;3.218876;2.772589;3.688879;3.951244;3.761200;3.401197;3
3.956040;2.624492;0.000000;1.000000;1.000000;1.221171;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.609472;3.555348;3.610918;3.663562;2.639057;4.276666;4.007333;5.141664;4.634729;3
3.956040;2.113349;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.466145;5.609472;4.317488;5.123964;4.682131;5.852202;5.655992;6.086775;5.308268;6
3.956040;0.384973;0.000000;1.000000;1.000000;33.281242;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.060443;2.772589;2.197225;2.772589;2.708050;3.295837;3.465736;3.433987;3.135494;3
3.956040;1.647487;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.001415;4.060443;4.430817;4.804021;4.919981;4.948760;5.552959;5.204007;5.407172;6
3.956040;1.796686;0.000000;1.000000;0.000000;1.000000;1.000000;0.589717;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.596894;6.208590;6.001415;6.077642;6.336826;6.802395;6.979145;6.838405;6.932448;9
3.956040;2.107684;1.000000;1.000000;0.000000;1.000000;1.000000;0.321342;3.000000;3.000000;1.000000;0.231456;3.000000;3.000000;1.000000;0.230172;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;8.952864;7.716015;7.475339;7.446002;7.596894;8.298041;8.219865;8.282989;8.230844;12
3.956040;2.655096;0.000000;1.000000;1.000000;1.181581;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.844187;3.555348;2.944439;3.295837;3.295837;4.304065;3.970292;4.276666;3.871201;3
3.956040;2.126219;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.313548;4.844187;4.564348;4.276666;5.273000;5.501258;5.730100;5.293305;5.673323;6
3.956040;1.276730;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.671361;6.313548;6.098074;6.635947;5.913503;6.903747;7.033506;7.190676;6.706862;9
3.956040;1.996160;1.000000;1.000000;0.000000;1.000000;1.000000;0.286930;3.000000;3.000000;1.000000;0.249699;3.000000;3.000000;1.000000;0.312797;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;9.033484;7.543803;7.765145;7.535297;7.671361;8.360773;8.299037;8.258423;8.414274;12
3.956040;1.882529;0.000000;1.000000;1.000000;2.805696;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.304065;3.044523;3.295837;2.302585;2.564949;3.850147;3.135494;3.433987;3.784190;3
3.956040;1.867028;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;5.676754;4.304065;4.290460;3.891820;4.510859;4.983607;4.934474;4.852030;5.105946;6
3.956040;1.133459;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.136483;5.676754;5.513429;5.971262;5.723585;6.289716;6.573680;6.526495;6.335054;9
3.956040;1.749861;1.000000;1.000000;0.000000;1.000000;1.000000;0.211875;3.000000;3.000000;1.000000;0.411445;3.000000;3.000000;1.000000;0.200371;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;8.670429;7.009409;7.747165;7.005789;7.136483;8.137689;7.769801;7.704361;8.190908;12
3.956040;2.976053;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.382027;2.197225;2.708050;2.833213;3.433987;3.401197;3.931826;3.218876;3.806663;3
3.956040;2.275120;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.198479;4.382027;3.850147;5.442418;4.158883;4.867535;5.857933;5.752573;5.099866;6
3.956040;1.782496;0.000000;1.000000;0.000000;1.000000;1.000000;0.353372;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.396335;5.717028;6.198479;6.001415;6.035481;6.678342;6.726233;6.561031;6.821107;9
3.956040;1.582758;0.000000;1.000000;0.000000;1.000000;1.000000;0.339132;3.000000;3.000000;1.000000;0.274631;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;8.739536;7.186144;7.308543;7.396335;7.490530;7.945201;8.137980;7.989899;8.100162;12
3.956040;3.678935;0.000000;1.000000;0.000000;1.000000;1.000000;0.464787;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.898715;5.572154;5.252274;4.442651;5.652489;6.378426;5.978886;5.855072;6.220590;3
3.956040;3.362256;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.775366;5.680172;5.370638;5.342334;4.663439;6.311735;5.758902;6.216606;5.831882;3
3.956040;3.222136;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.595780;5.153292;5.690360;4.430817;3.988984;6.206576;5.117994;5.545177;6.167517;3
3.956040;3.465540;0.000000;1.000000;0.000000;1.000000;1.000000;0.278804;1.000000;1.000000;1.000000;0.343333;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;8.111629;6.480044;6.806829;6.595780;6.888573;7.353722;7.479300;7.241366;7.541683;6
3.956040;3.203165;0.000000;1.000000;0.000000;1.000000;1.000000;0.310513;2.000000;2.000000;1.000000;0.306625;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.430760;8.093157;8.036250;8.111629;7.778212;8.758255;8.677269;8.805975;8.652773;9
3.956040;2.557060;1.000000;1.000000;0.000000;1.000000;1.000000;0.090524;3.000000;3.000000;1.000000;0.106981;3.000000;3.000000;1.000000;0.280207;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;9.967072;7.308543;7.373374;8.633553;9.430760;8.053569;9.806040;8.870944;9.551800;12
3.956040;3.906592;0.000000;1.000000;0.000000;1.000000;1.000000;0.271377;0.000000;0.000000;1.000000;0.283562;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.954639;5.323010;4.795791;4.804021;6.159095;5.860786;6.418365;5.796058;6.579251;3
3.956040;4.066564;1.000000;1.000000;0.000000;1.000000;1.000000;0.287223;0.000000;0.000000;1.000000;0.229470;0.000000;0.000000;1.000000;0.188062;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.934397;5.398163;5.351858;4.890349;5.963579;6.220590;6.263398;5.942800;6.440947;3
3.956040;3.772283;0.000000;1.000000;0.000000;1.000000;1.000000;0.257603;0.000000;0.000000;1.000000;0.358387;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.810143;4.934474;5.616771;4.927254;5.590987;6.049734;6.049734;5.897154;6.298949;3
3.956040;1.297702;0.000000;1.000000;1.000000;5.873262;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.556828;4.369448;3.401197;4.290460;4.369448;4.682131;5.023880;5.017280;4.682131;3
3.956040;2.943344;0.000000;1.000000;0.000000;1.000000;1.000000;0.691367;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.884200;6.476973;5.556828;7.146772;5.991465;6.842683;7.436028;7.566311;6.504288;6
3.956040;3.350762;1.000000;1.000000;0.000000;1.000000;1.000000;0.275438;2.000000;2.000000;1.000000;0.102368;2.000000;2.000000;1.000000;0.401959;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.278186;7.728416;6.647688;8.496582;7.884200;8.022241;8.942984;8.881419;8.154213;9
3.956040;3.197407;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.241747;3.970292;4.094345;3.784190;3.218876;4.779123;4.262680;4.564348;4.430817;3
3.956040;2.949851;0.000000;1.000000;0.000000;1.000000;1.000000;0.406124;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.254885;5.905362;5.241747;6.257668;5.793014;6.340359;6.744059;6.791222;6.255750;6
3.956040;2.429092;0.000000;1.000000;0.000000;1.000000;1.000000;0.202817;2.000000;2.000000;1.000000;0.235091;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;8.411388;6.261492;6.450470;7.254885;7.475906;7.178545;8.067149;7.583248;7.788626;9
3.956040;2.667486;1.000000;1.000000;0.000000;1.000000;1.000000;0.154122;3.000000;3.000000;1.000000;0.120243;3.000000;3.000000;1.000000;0.509375;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;9.887358;7.755767;7.609862;9.278186;8.411388;8.398860;9.630431;9.476697;8.797548;12
3.956040;2.751538;0.000000;1.000000;1.000000;1.065543;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.983936;2.484907;5.407172;2.833213;4.787492;5.468060;5.049856;3.332205;5.860786;3
3.956040;2.993781;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.212295;6.066108;4.727388;5.966147;5.616771;6.371612;6.533789;6.709304;6.282267;3
3.956040;3.461169;0.000000;1.000000;0.000000;1.000000;1.000000;0.378056;1.000000;1.000000;1.000000;0.283863;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;8.525757;6.881411;6.499787;7.212295;7.532624;7.404279;8.028455;7.766417;7.873979;6
3.956040;3.344718;1.000000;1.000000;0.000000;1.000000;1.000000;0.194339;2.000000;2.000000;1.000000;0.233255;2.000000;2.000000;1.000000;0.233112;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.412056;7.662468;7.813996;7.832411;8.525757;8.442470;8.935246;8.443977;8.925056;9
3.956040;3.975781;0.000000;1.000000;0.000000;1.000000;1.000000;0.211654;0.000000;0.000000;1.000000;0.230778;0.000000;0.000000;1.000000;0.242730;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.922644;4.867535;5.192957;5.298317;5.521461;5.771441;6.133398;5.814130;6.523562;3
3.956040;3.276360;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.340359;5.351858;5.111988;4.584968;3.828641;6.025866;5.030438;5.730100;5.379897;3
3.956040;4.202514;0.000000;1.000000;0.000000;1.000000;1.000000;0.297612;0.000000;0.000000;1.000000;0.254904;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.245655;6.028278;4.343805;5.888878;6.079933;6.274762;6.861712;6.652863;6.102559;3
3.956040;1.137778;0.000000;1.000000;1.000000;1.923043;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.344073;5.793014;6.450470;5.866468;5.365976;6.886532;6.338594;6.523562;6.754604;6
3.956040;3.483852;1.000000;1.000000;0.000000;1.000000;1.000000;0.305019;2.000000;2.000000;1.000000;0.263217;2.000000;2.000000;1.000000;0.365372;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.582663;8.332309;8.171034;8.469892;7.344073;8.951052;8.755265;9.112397;8.536015;9
3.956040;3.989213;1.000000;1.000000;0.000000;1.000000;1.000000;0.208777;0.000000;0.000000;1.000000;0.215261;0.000000;0.000000;1.000000;0.189324;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.758094;4.976734;5.030438;4.553877;6.070738;5.693732;6.267200;5.556828;6.401917;3
3.956040;3.307727;0.000000;1.000000;0.000000;1.000000;1.000000;0.283935;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.877736;2.833213;4.875197;3.828641;5.049856;5.003946;5.332719;4.127134;5.666427;3
3.956040;1.482591;0.000000;1.000000;1.000000;4.590609;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.843750;6.257668;5.247024;4.890349;5.424950;6.364751;6.006353;6.493754;5.834811;3
3.956040;3.987959;1.000000;1.000000;0.000000;1.000000;1.000000;0.354153;1.000000;1.000000;1.000000;0.244074;1.000000;1.000000;1.000000;0.262962;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;8.616314;7.401231;7.007601;7.018402;6.843750;7.971431;7.855932;7.983440;7.848153;6
3.956040;3.077218;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;5.420535;3.367296;4.672829;3.496508;3.871201;4.919981;4.510859;4.127134;5.043425;3
3.956040;4.130855;1.000000;1.000000;0.000000;1.000000;1.000000;0.143497;0.000000;0.000000;1.000000;0.431852;0.000000;0.000000;1.000000;0.167484;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.094235;4.304065;6.426488;4.779123;5.866468;6.561031;6.212606;5.262690;6.877296;3
3.956040;4.177818;0.000000;1.000000;0.000000;1.000000;1.000000;0.341663;0.000000;0.000000;1.000000;0.404919;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.748891;6.206576;6.395262;5.831882;6.326149;7.011214;7.039660;6.732211;7.081708;3
3.956040;3.595671;0.000000;1.000000;0.000000;1.000000;1.000000;0.409156;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;8.507546;7.094235;7.748891;5.855072;6.901737;8.167068;7.262629;7.372118;8.108624;6
3.956040;3.688856;1.000000;1.000000;0.000000;1.000000;1.000000;0.190741;2.000000;2.000000;1.000000;0.332321;2.000000;2.000000;1.000000;0.209571;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.669346;7.781556;8.616314;7.973155;8.507546;8.982435;8.968905;8.579228;9.256460;9
3.956040;4.242105;0.000000;1.000000;0.000000;1.000000;1.000000;0.434952;0.000000;0.000000;1.000000;0.239395;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.415175;5.549076;5.389072;5.874931;5.262690;6.501290;6.388561;6.634634;6.084499;3
3.956040;4.100262;1.000000;1.000000;0.000000;1.000000;1.000000;0.223317;0.000000;0.000000;1.000000;0.204890;0.000000;0.000000;1.000000;0.232268;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.864848;5.111988;5.176150;5.370638;5.493062;5.866468;6.232448;5.948035;6.156979;3
3.956040;2.098551;0.000000;1.000000;1.000000;2.184408;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;7.391415;4.406719;5.332719;4.700480;6.688354;5.676754;6.837333;6.196444;7.029088;3
3.956040;3.703984;1.000000;1.000000;0.000000;1.000000;1.000000;0.237296;1.000000;1.000000;1.000000;0.354260;1.000000;1.000000;1.000000;0.199228;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;8.222822;6.475433;6.864848;6.198479;7.391415;7.507141;7.655864;7.057898;7.819234;6
3.956040;0.869288;0.000000;1.000000;1.000000;2.942885;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.984122;6.418365;7.417581;5.717028;5.703783;7.730614;6.434546;6.865891;7.584265;6
3.956040;3.280566;0.000000;1.000000;0.000000;1.000000;1.000000;0.334259;2.000000;2.000000;1.000000;0.376159;2.000000;2.000000;1.000000;0.214816;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.426983;8.150179;8.222822;7.584773;7.984122;8.920122;8.497602;8.608313;8.841014;9
3.956040;3.466754;1.000000;1.000000;0.000000;1.000000;1.000000;0.218626;3.000000;3.000000;1.000000;0.252723;3.000000;3.000000;1.000000;0.312451;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;10.915307;9.412056;9.582663;9.669346;9.426983;10.194065;10.249521;10.242171;10.201219;12
3.956040;3.184976;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.869014;5.991465;5.068904;5.455321;5.105946;6.326149;5.986452;6.452049;5.793014;3
3.956040;2.541441;0.000000;1.000000;1.000000;1.335961;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.249975;5.198497;4.983607;4.369448;4.343805;5.793014;5.117994;5.680172;5.407172;3
3.956040;3.372180;0.000000;1.000000;0.000000;1.000000;1.000000;0.322214;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;6.248043;4.189655;4.828314;5.308268;4.634729;5.323010;5.720312;5.631212;5.424950;3
3.956040;2.494198;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.725771;6.248043;6.523562;5.993961;6.447306;7.087574;6.961296;6.851185;7.178545;6
3.956040;3.288615;1.000000;1.000000;0.000000;1.000000;1.000000;0.291664;2.000000;2.000000;1.000000;0.293102;2.000000;2.000000;1.000000;0.246858;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;9.245900;8.046550;7.852050;7.784057;7.725771;8.646993;8.448915;8.617220;8.483843;9
3.956040;0.556625;0.000000;1.000000;1.000000;5.473499;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;7.859413;6.942157;4.770685;6.838405;6.186209;7.050123;7.269617;7.590852;6.408529;6
3.956040;2.274981;0.000000;1.000000;0.000000;1.000000;1.000000;0.658958;2.000000;2.000000;1.000000;0.171781;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;8.439232;7.342132;5.480639;7.859413;5.525453;7.486053;7.952615;8.326517;6.198479;9
3.956040;2.940702;0.000000;1.000000;0.000000;1.000000;1.000000;0.356840;3.000000;3.000000;1.000000;0.188806;3.000000;3.000000;1.000000;0.315280;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;10.278356;9.245900;8.364275;9.171599;8.439232;9.592401;9.571226;9.902838;9.110299;12
3.956040;3.064394;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;4.787492;2.564949;3.091043;3.135494;4.094345;3.610918;4.406719;3.663562;4.394449;3
3.956040;2.320611;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.735780;4.787492;4.532599;4.934474;5.765191;5.375278;6.315358;5.996452;6.018593;6
3.956040;1.855349;0.000000;1.000000;0.000000;1.000000;1.000000;0.386242;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.974877;6.265301;6.735780;6.386879;6.817831;7.220374;7.321850;7.023759;7.486053;9
3.956040;2.193665;1.000000;1.000000;0.000000;1.000000;1.000000;0.220822;3.000000;3.000000;1.000000;0.184851;3.000000;3.000000;1.000000;0.385991;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;9.376617;7.758760;7.441907;8.428580;7.974877;8.312381;8.951829;8.875846;8.443546;12
3.956040;1.501890;0.000000;1.000000;1.000000;1.000000;1.000000;0.430967;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;1.000000;0.505718;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;8.641533;7.627544;0.000000;7.724447;0.000000;7.950502;7.945910;8.371011;0.000000;12
3.956040;0.712376;0.000000;1.000000;1.000000;3.924145;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.018593;4.454347;4.248495;4.753590;4.634729;5.036952;5.389072;5.416101;5.231109;6
3.956040;1.377160;0.000000;1.000000;0.000000;1.000000;1.000000;0.569852;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.368340;5.733341;6.018593;5.564520;6.208590;6.646390;6.693324;6.350886;6.815640;9
3.956040;2.223505;1.000000;1.000000;0.000000;1.000000;1.000000;0.498719;3.000000;3.000000;1.000000;0.255221;3.000000;3.000000;1.000000;0.118330;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;9.294406;8.591372;7.887208;7.085064;7.368340;8.996281;7.935229;8.792702;8.354674;12
3.956040;1.147161;0.000000;1.000000;1.000000;1.896727;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;6.297109;4.941642;4.812184;4.762174;4.927254;5.645447;5.560682;5.545177;5.572154;6
3.956040;0.822609;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;0.000000;1.000000;2.000000;2.000000;7.509335;6.297109;5.652489;6.208590;6.113682;6.716595;6.879356;6.985642;6.601230;9
3.956040;1.036749;0.000000;1.000000;0.000000;1.000000;1.000000;0.771793;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;0.000000;1.000000;3.000000;3.000000;8.861492;7.496098;0.000000;7.509335;0.000000;7.864804;8.374016;8.202756;0.000000;12
