part_ctx ;var_ctx ;rd_ratio(sub1) ;rd_ratio(sub2) ;rd_ratio(sub3) ;rd_ratio(sub4) ;rd_ratio(sub5) ;rd_ratio(sub6) ;rd_ratio(sub7) ;rd_ratio(sub8) ;bsize ;particionado 
1.000000;6.000000;0.505412;0.489331;0.590243;0.438797;0.321463;0.187938;0.303465;0.239676;6
0.000000;7.000000;0.550956;0.461012;0.514884;0.501213;0.274671;0.274910;0.252790;0.237605;6
3.000000;4.000000;0.410345;0.610000;0.661238;0.366067;0.267986;0.162677;0.363463;0.201184;6
3.000000;3.000000;0.477241;0.519820;0.549929;0.488580;0.279520;0.204188;0.266244;0.235164;6
3.000000;8.000000;0.499044;0.652312;0.676466;1.000000;0.242958;0.251261;0.357099;0.184074;9
2.000000;6.000000;0.516930;0.494384;0.527862;0.465414;0.273600;0.254216;0.267185;0.235601;6
0.000000;6.000000;0.473562;0.557301;0.539436;0.502852;0.250168;0.263121;0.292997;1.000000;6
3.000000;7.000000;0.410193;0.591910;0.432182;0.571523;0.171681;0.243527;0.241490;0.334322;6
2.000000;8.000000;0.489915;0.557839;0.592744;0.399130;0.288126;0.220310;0.312964;0.194877;6
3.000000;9.000000;0.454168;0.596944;0.633092;0.509683;0.239073;0.211832;0.329209;0.258160;9
3.000000;3.000000;0.463395;0.537197;0.618179;0.387030;0.233511;0.221076;0.357476;0.180149;6
1.000000;2.000000;0.523132;0.467134;0.534176;0.524046;0.277481;0.280503;0.266093;0.245916;6
0.000000;4.000000;0.599227;0.409410;0.623256;0.381077;0.392566;0.200101;0.215144;0.207466;6
0.000000;3.000000;0.485022;0.507518;0.540315;0.488591;0.278929;0.255413;0.264249;1.000000;6
3.000000;4.000000;0.594487;0.535018;0.688857;0.364960;0.330151;0.197566;0.304055;0.175903;9
3.000000;7.000000;0.504683;0.520207;0.506724;0.565108;0.216583;0.267640;0.260074;0.245503;6
0.000000;6.000000;0.478750;0.523261;0.489175;0.518921;0.245894;0.244829;0.256481;0.258928;6
2.000000;7.000000;0.496429;0.546208;0.535277;0.458477;0.276876;0.219869;0.263888;0.262488;6
0.000000;1.000000;0.426941;0.573724;0.620855;0.378597;0.228881;0.225383;0.412787;0.164699;6
3.000000;6.000000;0.551355;0.523924;0.565416;0.479052;0.301528;0.244302;0.274491;0.211057;9
3.000000;10.000000;0.653210;0.578315;0.632953;0.623449;0.340989;0.307117;0.284657;0.270372;12
0.000000;6.000000;0.529230;0.519528;0.527916;0.536569;0.243076;0.290721;0.294864;1.000000;6
0.000000;6.000000;0.490370;0.542374;0.566152;1.000000;0.277318;0.215680;0.292201;1.000000;6
2.000000;8.000000;0.588448;0.462536;0.491512;0.500748;0.287167;0.264069;0.227856;0.244622;6
3.000000;7.000000;0.467808;0.695295;0.412025;0.659003;0.198529;0.217821;0.205862;0.368089;6
3.000000;9.000000;0.473271;0.634255;0.485595;0.692458;0.227019;0.242963;0.229224;0.364976;9
1.000000;4.000000;0.489707;0.504594;0.519273;0.495007;0.257027;0.256187;0.268889;1.000000;6
2.000000;1.000000;0.520558;0.484684;0.544820;0.444779;0.306829;0.218587;0.264155;0.214512;6
2.000000;3.000000;0.531931;0.512466;0.522761;0.468320;0.289664;0.263557;0.242519;0.273264;6
1.000000;1.000000;0.478047;0.513910;0.544903;0.458670;0.280722;0.214706;0.281121;0.262787;6
3.000000;2.000000;0.506460;0.524207;0.570696;0.468179;0.263266;0.232035;0.278953;0.244193;9
2.000000;6.000000;0.487624;0.541108;0.592578;0.397568;0.255103;0.219849;0.321484;0.229685;6
2.000000;7.000000;0.553299;0.508359;0.395937;0.598896;0.217441;0.290610;0.190655;0.321820;6
0.000000;3.000000;0.555901;0.501497;0.526365;0.521413;0.286889;0.299959;0.206067;0.258807;6
3.000000;7.000000;0.563863;0.444361;0.400042;0.615563;0.226180;0.308098;0.185863;0.267443;6
3.000000;8.000000;0.569831;0.526200;0.467692;0.565485;0.245171;0.302749;0.212692;0.279840;9
0.000000;3.000000;0.500584;0.542911;0.472914;0.527945;0.246707;0.266578;0.236052;0.287311;6
1.000000;2.000000;0.488791;0.505417;0.485519;0.524657;0.262532;0.256308;0.256189;0.282564;6
0.000000;3.000000;0.553894;1.000000;0.490248;0.542718;0.289869;0.288499;0.232790;1.000000;6
0.000000;1.000000;0.534860;0.521486;0.542665;0.457801;0.293279;0.239677;0.289468;0.250898;6
2.000000;2.000000;0.532373;0.514215;0.493014;0.504991;0.263686;0.265960;0.252725;0.258864;9
3.000000;8.000000;0.656448;1.000000;0.646188;1.000000;0.323669;0.258544;0.254690;0.252047;12
0.000000;3.000000;0.609567;0.446215;0.627246;0.457006;0.352569;0.260350;0.243557;1.000000;6
0.000000;3.000000;0.511305;0.493490;0.518081;0.484407;0.269821;0.246041;0.237763;0.257802;6
0.000000;1.000000;0.587213;0.494862;0.555790;0.504928;0.314884;0.308375;0.264164;1.000000;6
2.000000;2.000000;0.557556;0.494340;0.491472;0.496452;0.269243;0.316626;0.246482;1.000000;6
3.000000;4.000000;0.649756;0.421947;0.543738;0.455662;0.317962;0.272078;0.196107;0.223252;9
3.000000;8.000000;0.599012;0.463628;0.313439;0.701952;0.201270;0.383746;0.127965;0.291478;6
1.000000;8.000000;0.513204;0.483679;0.658770;0.400556;0.367713;0.192385;0.276574;0.222547;6
0.000000;1.000000;0.557640;0.508556;0.452093;0.557380;0.228578;0.294482;0.271784;0.244062;6
0.000000;2.000000;0.572321;0.450167;0.464395;0.566301;0.233433;0.322596;0.213101;0.231922;6
3.000000;8.000000;0.769068;0.294161;0.613768;0.608247;0.394728;0.367310;0.135734;0.163611;9
0.000000;2.000000;0.482222;0.628132;0.483828;0.516426;0.194747;0.291640;0.311103;1.000000;6
0.000000;1.000000;0.491519;0.522982;0.568501;0.516952;0.312977;0.255721;0.243295;1.000000;6
2.000000;2.000000;0.481344;0.531591;0.503696;0.486331;0.234222;0.262261;0.276447;0.250529;6
1.000000;1.000000;0.505580;0.486432;0.605517;0.454503;0.317643;0.195983;0.284462;0.275801;6
3.000000;2.000000;0.458191;0.539290;0.532786;0.489684;0.251225;0.221092;0.292849;0.239329;9
0.000000;5.000000;0.511164;0.581741;0.529952;0.537762;0.256714;0.295054;0.298464;1.000000;6
0.000000;5.000000;0.520751;0.515439;0.536771;0.534792;0.291682;0.275079;0.310657;1.000000;6
0.000000;5.000000;0.483832;0.544579;0.550324;0.521530;0.262004;0.245973;0.316873;1.000000;6
0.000000;2.000000;0.540644;0.571261;0.503192;0.620962;0.223661;0.316299;0.295921;0.295988;6
0.000000;4.000000;0.495390;0.555162;0.544683;0.490084;0.277309;0.212292;0.282960;0.245934;9
3.000000;7.000000;0.725690;1.000000;0.457887;0.750568;0.247438;0.403342;0.191796;0.268887;12
1.000000;8.000000;0.438941;0.553808;0.473807;0.563247;0.218487;0.277425;0.271075;0.276618;6
2.000000;6.000000;0.544409;0.541459;0.444017;0.549252;0.206699;0.299704;0.236455;0.266041;6
0.000000;1.000000;0.510812;0.496636;0.503212;0.497385;0.255200;0.264007;0.274334;1.000000;6
1.000000;3.000000;0.557435;0.432675;0.507715;0.522358;0.246979;0.307843;0.253042;0.205587;6
3.000000;6.000000;0.701109;0.365968;0.457472;0.672760;0.268351;0.384369;0.168751;0.217659;9
0.000000;3.000000;0.557704;0.559487;0.474379;0.527898;0.258869;0.283970;0.240280;1.000000;6
2.000000;1.000000;0.525569;0.486365;0.574032;0.417635;0.321030;0.222351;0.288777;1.000000;6
2.000000;3.000000;0.516786;0.546503;0.436630;0.554173;0.251254;0.264355;0.238712;0.301350;6
0.000000;1.000000;0.494718;0.503720;0.532764;0.472841;0.271497;0.240183;0.267132;0.231571;6
2.000000;2.000000;0.523488;0.512375;0.531979;0.464397;0.274946;0.242122;0.270528;0.238064;9
0.000000;6.000000;0.522687;0.600827;0.503385;0.618893;0.277770;0.261835;0.256940;1.000000;6
1.000000;2.000000;0.411213;0.581331;0.649606;0.376677;0.247539;0.188241;0.404679;0.199489;6
2.000000;5.000000;0.489674;0.575422;0.462662;0.529666;0.218865;0.285669;0.247758;0.295041;6
2.000000;2.000000;0.492765;0.600614;0.559409;0.432414;0.254602;0.174576;0.325974;0.251857;6
3.000000;6.000000;0.470681;0.545227;0.525601;0.553349;0.222520;0.262486;0.278474;0.266271;9
0.000000;3.000000;0.534034;0.515479;0.441347;0.558987;0.234499;0.318219;0.211075;1.000000;6
2.000000;1.000000;0.501942;0.547983;0.499738;0.492676;0.255089;0.253838;0.283176;0.253059;6
2.000000;4.000000;0.537386;0.539840;0.461202;0.531410;0.223026;0.288372;0.258617;0.273507;6
0.000000;2.000000;0.520474;0.537338;0.520659;0.499394;0.249687;0.256883;0.306871;1.000000;6
3.000000;2.000000;0.519355;0.519596;0.536059;0.483887;0.253594;0.256855;0.280039;0.230573;9
3.000000;9.000000;0.627168;1.000000;0.604995;1.000000;0.315148;0.258827;0.236291;0.266672;12
0.000000;2.000000;0.518918;0.484949;0.415978;0.580135;0.185531;0.333897;0.244292;1.000000;6
1.000000;1.000000;0.505299;0.488951;0.475099;0.547118;0.267664;0.249585;0.225537;0.273480;6
1.000000;1.000000;0.522317;0.471642;0.535064;0.492468;0.290321;0.243774;0.243552;0.267082;6
0.000000;1.000000;0.551426;0.483402;0.531424;0.499626;0.290176;0.280156;0.252668;1.000000;6
3.000000;2.000000;0.511271;0.488443;0.494651;0.515912;0.243898;0.273674;0.246219;0.243042;9
1.000000;1.000000;0.486676;0.506550;0.488341;0.564279;0.242726;0.271586;0.280711;1.000000;6
0.000000;5.000000;0.513870;0.484813;0.465461;0.545366;0.262931;0.277686;0.236406;1.000000;6
0.000000;1.000000;0.531277;0.499937;0.577769;0.433709;0.301573;0.239109;0.284716;1.000000;6
0.000000;2.000000;0.463654;0.538270;0.459404;0.546816;0.246497;0.243605;0.223154;0.296884;6
3.000000;5.000000;0.507406;0.540741;0.458854;0.571568;0.221134;0.270692;0.236662;0.278881;9
1.000000;1.000000;0.477225;0.516895;0.511219;0.517240;0.206088;0.265001;0.292341;0.275866;6
3.000000;10.000000;0.345197;0.695316;0.363984;0.643773;0.193892;0.144614;0.189057;0.478579;6
1.000000;7.000000;0.377722;0.617950;0.392166;0.611373;0.189645;0.211488;0.217578;0.379887;6
3.000000;8.000000;0.509420;0.525748;0.522517;0.515295;0.242317;0.265325;0.275010;0.243313;6
3.000000;9.000000;0.406339;0.654784;0.384457;0.682835;0.158340;0.248308;0.216449;0.421405;9
3.000000;10.000000;0.419229;0.599949;0.498879;1.000000;0.170906;0.237599;0.312492;0.287842;6
3.000000;11.000000;0.501618;0.511290;0.504237;0.534585;0.250963;0.257402;0.247849;0.257640;6
3.000000;6.000000;0.491686;0.516622;0.533970;0.480902;0.268526;0.228885;0.268145;0.258619;6
1.000000;7.000000;0.430358;0.566628;0.515610;0.531620;0.214745;0.227870;0.293270;0.295755;6
3.000000;10.000000;0.604913;1.000000;0.548973;1.000000;0.286067;0.318389;0.251985;0.216388;9
3.000000;9.000000;0.352036;1.000000;0.490823;1.000000;0.169031;0.177667;0.312610;0.447237;12
0.000000;4.000000;0.491898;0.518603;0.496251;0.530596;0.260793;0.227340;0.254325;0.287884;6
1.000000;4.000000;0.464259;0.530542;0.512902;0.525333;0.202947;0.263176;0.303064;0.280875;6
2.000000;8.000000;0.517370;0.620464;0.554613;0.440373;0.272796;0.259311;0.294047;0.246383;6
0.000000;8.000000;0.554624;0.467719;0.540512;0.566055;0.306748;0.270166;0.236223;0.248721;6
3.000000;8.000000;0.439978;0.599212;0.580506;0.471562;0.223591;0.225369;0.307952;0.248427;9
0.000000;4.000000;0.428822;0.573132;0.557104;0.516374;0.267974;0.205860;0.298850;1.000000;6
2.000000;7.000000;0.537376;0.532461;0.485380;0.509169;0.246536;0.277893;0.272329;0.259416;6
0.000000;8.000000;0.563633;0.519358;0.556909;0.498374;0.299274;0.282790;0.282800;1.000000;6
1.000000;8.000000;0.499816;0.492822;0.527778;0.502455;0.280395;0.244031;0.253351;0.256764;6
3.000000;8.000000;0.545336;0.479526;0.476891;0.567278;0.220485;0.311385;0.231606;0.242210;9
3.000000;8.000000;0.354489;0.737599;0.683909;1.000000;0.209228;0.118232;0.355021;0.319584;6
1.000000;4.000000;0.370081;0.625007;0.522229;0.475125;0.211642;0.194671;0.350336;0.290457;6
3.000000;10.000000;0.598044;0.421249;0.435143;0.598932;0.237353;0.342568;0.200727;0.227984;6
3.000000;6.000000;0.489427;0.557107;0.683447;0.401353;0.276747;0.178702;0.330652;0.209049;6
3.000000;8.000000;0.535357;1.000000;0.701300;1.000000;0.350601;0.132719;0.302810;0.316139;9
1.000000;3.000000;0.375435;0.619488;0.509245;0.518586;0.196730;0.195058;0.321973;0.287219;6
1.000000;4.000000;0.390395;0.604303;0.563592;0.492439;0.225166;0.158480;0.327902;0.291347;6
0.000000;7.000000;0.543234;0.515067;0.537220;0.504254;0.295842;0.260821;0.281041;0.237765;6
0.000000;8.000000;0.485518;0.568749;0.558735;0.548589;0.237342;0.241908;0.311114;0.250633;6
3.000000;10.000000;0.375898;0.638163;0.535465;0.559384;0.186956;0.180676;0.310758;0.332600;9
3.000000;10.000000;0.435243;0.831641;0.794708;1.000000;0.220229;0.184170;0.478362;0.272933;12
3.000000;8.000000;0.500244;0.569223;0.285462;0.726451;0.118567;0.346220;0.173317;0.353923;6
3.000000;7.000000;0.529326;0.494378;0.553125;0.476534;0.299665;0.202651;0.247120;0.258010;6
3.000000;6.000000;0.492442;0.549212;0.419021;0.596542;0.223661;0.273367;0.203514;0.323302;6
2.000000;9.000000;0.474215;0.554865;0.500423;0.497377;0.239516;0.240759;0.265365;0.281446;6
3.000000;10.000000;0.463117;0.586369;0.429374;0.612829;0.206953;0.254547;0.228492;0.353616;9
3.000000;11.000000;0.437153;0.604517;0.512697;0.512922;0.190463;0.237220;0.309331;0.274982;6
3.000000;9.000000;0.557959;0.482061;0.469225;0.560712;0.261232;0.284168;0.208982;0.240926;6
3.000000;9.000000;0.449368;0.560709;0.585201;0.450354;0.246523;0.208030;0.307153;0.235097;6
3.000000;6.000000;0.570433;0.491323;0.488207;0.525756;0.238249;0.306482;0.225120;0.222634;6
3.000000;11.000000;0.584120;1.000000;0.596210;0.469161;0.286641;0.295944;0.308785;0.166160;9
3.000000;11.000000;0.401880;0.635422;0.431686;0.608023;0.121845;0.264784;0.279833;0.335397;6
1.000000;11.000000;0.529223;0.468667;0.560689;0.482650;0.293578;0.249219;0.251041;0.216849;6
3.000000;11.000000;0.539890;0.530523;0.365234;0.646306;0.211185;0.300696;0.159153;0.334349;6
3.000000;11.000000;0.663746;0.370424;0.437608;0.605836;0.282813;0.375182;0.137047;0.207221;6
3.000000;11.000000;0.580685;1.000000;0.496698;0.595020;0.244013;0.302605;0.257573;0.277761;9
3.000000;9.000000;0.611940;0.413644;0.558309;0.450260;0.306055;0.303660;0.252310;0.143803;6
2.000000;11.000000;0.505902;0.526721;0.475008;0.522425;0.238116;0.275088;0.236229;0.283240;6
3.000000;7.000000;0.647415;1.000000;0.702313;0.332213;0.428385;0.197486;0.270978;0.136430;6
3.000000;11.000000;0.693450;0.347918;0.431809;0.619286;0.255441;0.430483;0.180156;0.167648;6
3.000000;10.000000;0.583472;1.000000;0.528241;0.577484;0.283002;0.270160;0.233714;0.287095;9
3.000000;11.000000;0.508617;1.000000;0.601272;1.000000;0.235289;0.265363;0.347331;0.303039;12
3.000000;9.000000;0.524885;0.515547;0.537341;0.470471;0.269086;0.227359;0.278702;0.226941;6
3.000000;9.000000;0.559575;0.519156;0.482881;0.533136;0.265831;0.264104;0.216489;0.253199;6
3.000000;9.000000;0.597076;0.426395;0.474883;0.539385;0.295054;0.309625;0.181436;0.226487;6
3.000000;10.000000;0.563170;0.495065;0.468165;0.577409;0.229928;0.302634;0.235215;0.229785;6
3.000000;10.000000;0.612293;1.000000;0.485151;0.624047;0.251076;0.303867;0.229880;0.296118;9
0.000000;7.000000;0.574361;0.510681;0.537083;0.499862;0.286131;0.289598;0.264055;1.000000;6
1.000000;7.000000;0.501450;0.495914;0.511414;0.498758;0.276611;0.255843;0.248115;0.244807;6
3.000000;5.000000;0.627322;0.406835;0.636127;0.502649;0.309464;0.312340;0.203287;0.164934;6
1.000000;6.000000;0.672064;0.322757;0.579695;0.551097;0.354293;0.332371;0.183843;0.168276;6
3.000000;7.000000;0.616554;0.466563;0.510732;0.554444;0.278888;0.329673;0.233569;0.203140;9
3.000000;8.000000;0.602091;1.000000;0.594302;1.000000;0.300913;0.256077;0.275935;0.217449;6
3.000000;9.000000;0.529315;0.532375;0.410228;0.618539;0.234113;0.276024;0.183797;0.345079;6
3.000000;7.000000;0.675666;0.357087;0.649048;0.380745;0.446819;0.219631;0.205774;0.160346;6
2.000000;9.000000;0.521603;0.521711;0.329575;0.667376;0.165230;0.324348;0.173083;0.349789;6
3.000000;10.000000;0.596955;1.000000;0.575126;0.551886;0.312176;0.262692;0.240302;0.265817;9
3.000000;1.000000;0.570394;0.599536;0.787318;0.210069;0.398347;0.088112;0.391396;0.119868;6
0.000000;1.000000;0.497538;0.535989;0.527738;0.509364;0.259362;0.262182;0.287355;1.000000;6
3.000000;8.000000;0.475547;0.539430;0.655978;0.364387;0.338205;0.138110;0.306615;0.211556;6
1.000000;2.000000;0.560750;0.431730;0.544199;0.526832;0.296396;0.277849;0.242572;0.252711;6
3.000000;2.000000;0.636640;1.000000;0.924992;1.000000;0.420293;0.102640;0.478940;0.117565;9
3.000000;9.000000;0.608607;1.000000;0.728417;1.000000;0.352066;0.228770;0.360561;0.305395;12
1.000000;4.000000;0.466350;0.528782;0.543729;0.479972;0.252515;0.208698;0.286885;0.243761;6
1.000000;4.000000;0.476703;0.517364;0.582155;0.510415;0.254749;0.248564;0.315079;0.231605;6
0.000000;8.000000;0.492546;0.529704;0.497003;0.522561;0.228635;0.279271;0.280420;0.274621;6
1.000000;8.000000;0.475214;0.519471;0.506791;0.555902;0.260866;0.252885;0.269254;1.000000;6
3.000000;8.000000;0.519695;0.486213;0.546892;0.512740;0.280290;0.239434;0.248269;0.259085;9
1.000000;4.000000;0.469252;0.525809;0.498500;0.535688;0.255973;0.230089;0.267936;0.274850;6
2.000000;4.000000;0.479672;0.572534;0.465222;0.527309;0.217946;0.260548;0.270246;0.315711;6
0.000000;8.000000;0.528475;0.482192;0.496248;0.527235;0.264498;0.298540;0.233227;0.249043;6
0.000000;7.000000;0.504086;0.535815;0.523466;0.518374;0.264638;0.290854;0.287878;1.000000;6
1.000000;7.000000;0.462893;0.535043;0.485148;0.547102;0.223415;0.238902;0.253674;0.282247;9
1.000000;3.000000;0.385863;0.609818;0.531891;0.481617;0.225277;0.178959;0.342898;0.279706;6
1.000000;2.000000;0.463710;0.531185;0.548573;0.529504;0.237793;0.288424;0.289768;0.251489;6
0.000000;8.000000;0.524625;0.477116;0.477125;0.531774;0.259136;0.267189;0.211305;0.262225;6
0.000000;9.000000;0.561392;0.498203;0.570486;0.436444;0.312587;0.237620;0.280034;0.203342;6
3.000000;10.000000;0.356017;0.687521;0.557870;0.544652;0.189855;0.169038;0.344361;0.329844;9
1.000000;5.000000;0.492797;0.502941;0.455442;0.573119;0.278623;0.266450;0.181735;0.308208;6
1.000000;9.000000;0.389507;0.607222;0.512803;0.485948;0.196372;0.203451;0.339563;0.275457;6
1.000000;8.000000;0.540532;0.452656;0.401208;0.664003;0.199126;0.355613;0.196993;0.260536;6
0.000000;10.000000;0.547726;0.500945;0.511657;0.503266;0.302199;0.294922;0.213468;1.000000;6
3.000000;10.000000;0.532180;0.535649;0.454628;0.561505;0.230817;0.289386;0.235363;0.278179;9
3.000000;10.000000;0.456889;0.650642;0.614604;0.523073;0.226866;0.221104;0.330154;0.268097;12
2.000000;3.000000;0.541781;0.490773;0.456042;0.537726;0.237510;0.283083;0.259998;0.231775;6
2.000000;6.000000;0.556106;0.444193;0.449360;0.543580;0.263940;0.300511;0.213554;0.235902;6
2.000000;2.000000;0.574394;0.586910;0.609300;0.385537;0.293464;0.215178;0.329806;0.193854;6
2.000000;6.000000;0.590881;0.546617;0.495159;0.498287;0.293942;0.293635;0.237341;0.282519;6
3.000000;5.000000;0.519442;0.624808;0.606808;0.477563;0.269655;0.247467;0.314885;0.247535;9
2.000000;2.000000;0.456771;0.583313;0.633114;0.359627;0.285493;0.167499;0.347367;0.204836;6
2.000000;6.000000;0.591455;0.474222;0.546033;0.446889;0.306980;0.286534;0.254994;0.197953;6
2.000000;2.000000;0.592243;0.514023;0.569475;0.426084;0.320356;0.220736;0.259160;0.198803;6
2.000000;6.000000;0.542506;0.501812;0.546727;0.447025;0.305974;0.262386;0.261674;0.221482;6
3.000000;6.000000;0.533663;0.620884;0.616816;0.414847;0.301399;0.200524;0.341252;0.220807;9
2.000000;7.000000;0.540392;0.484422;0.484169;0.511938;0.246847;0.312788;0.244676;0.246421;6
0.000000;9.000000;0.541413;0.459118;0.562553;0.484498;0.306849;0.269991;0.249842;0.229083;6
1.000000;7.000000;0.716633;0.276936;0.602233;0.514902;0.387951;0.334738;0.149604;0.157193;6
1.000000;7.000000;0.667290;0.328817;0.587044;0.546522;0.359318;0.353850;0.179165;0.156045;6
3.000000;8.000000;0.619394;0.412373;0.522429;0.545083;0.297543;0.327067;0.211721;0.200676;9
