part_ctx ;var_ctx ;rd_ratio(sub1) ;rd_ratio(sub2) ;rd_ratio(sub3) ;rd_ratio(sub4) ;rd_ratio(sub5) ;rd_ratio(sub6) ;rd_ratio(sub7) ;rd_ratio(sub8) ;bsize ;particionado 
3.000000;5.000000;0.467532;0.566125;0.611602;0.382120;0.281781;0.154949;0.338191;0.218844;6
2.000000;6.000000;0.523866;0.532416;0.405219;0.588459;0.189496;0.316914;0.227092;0.286739;6
3.000000;4.000000;0.653289;0.393306;0.594967;0.444725;0.357178;0.239991;0.196871;0.195396;6
2.000000;6.000000;0.572317;0.435500;0.402696;0.591449;0.227020;0.340058;0.176938;0.253575;6
3.000000;7.000000;0.593034;0.553886;0.592188;0.455345;0.320884;0.242199;0.277915;0.227940;9
0.000000;1.000000;0.493043;0.629544;0.567582;0.531123;0.293967;0.231344;0.292998;1.000000;6
0.000000;1.000000;0.532094;0.507115;0.457766;0.583903;0.264467;0.282113;0.221550;0.331647;6
2.000000;1.000000;0.559389;0.517560;0.494641;0.495028;0.295155;0.261830;0.277488;0.267877;6
0.000000;2.000000;0.456366;0.571456;0.530489;0.507265;0.228174;0.280176;0.340833;1.000000;6
3.000000;3.000000;0.509362;0.509926;0.510780;0.507048;0.249086;0.243061;0.247662;0.260904;9
2.000000;1.000000;0.477665;0.520551;0.482577;0.509607;0.232684;0.304757;0.266628;0.256666;6
2.000000;5.000000;0.562658;0.570364;0.487113;0.504321;0.239568;0.283367;0.260656;0.292797;6
2.000000;2.000000;0.508710;0.498280;0.510395;0.482254;0.269135;0.260267;0.287572;0.249909;6
2.000000;6.000000;0.573370;0.541339;0.459973;0.532823;0.242681;0.285139;0.231895;0.235245;6
2.000000;6.000000;0.520682;0.544984;0.487784;0.508776;0.248996;0.260511;0.261191;0.264077;9
3.000000;7.000000;0.748864;1.000000;0.636875;0.545189;0.387855;0.311088;0.175212;0.196533;12
2.000000;1.000000;0.582033;0.567046;0.621414;0.372973;0.342218;0.213875;0.315401;0.206819;6
2.000000;7.000000;0.515182;0.515400;0.475471;0.518417;0.239310;0.264190;0.242351;0.263163;6
2.000000;2.000000;0.533716;0.550045;0.585951;0.405697;0.335394;0.179768;0.270423;0.247244;6
2.000000;7.000000;0.525639;0.542109;0.520443;0.473151;0.274858;0.258053;0.289406;0.277187;6
3.000000;6.000000;0.567119;0.576128;0.549630;0.494754;0.280568;0.246096;0.282655;0.253175;9
2.000000;2.000000;0.508689;0.566022;0.517302;0.477241;0.291043;0.238049;0.253250;0.258227;6
2.000000;7.000000;0.524112;0.527030;0.466570;0.524285;0.261133;0.245853;0.232508;0.309631;6
2.000000;2.000000;0.514913;0.607459;0.569024;0.425541;0.294729;0.204479;0.309085;0.241999;6
2.000000;7.000000;0.531455;0.497012;0.535829;0.457482;0.307905;0.223584;0.233150;0.239899;6
3.000000;6.000000;0.536556;0.583772;0.604915;0.421875;0.306629;0.183651;0.304251;0.242297;9
1.000000;9.000000;0.565966;0.429088;0.553530;0.460615;0.340852;0.253140;0.191703;0.214975;6
1.000000;9.000000;0.477182;0.518146;0.514965;0.520822;0.287841;0.225287;0.245998;0.251375;6
0.000000;5.000000;0.497884;0.527795;0.552529;0.478182;0.246529;0.240395;0.286278;0.244501;6
1.000000;5.000000;0.467615;0.524656;0.514485;0.488341;0.255443;0.241182;0.280871;0.271644;6
3.000000;8.000000;0.520299;0.493833;0.531324;0.522720;0.271415;0.251449;0.247545;0.260451;9
1.000000;9.000000;0.555509;0.440840;0.527378;0.540867;0.313773;0.286139;0.195429;0.235776;6
0.000000;9.000000;0.548556;0.454870;0.564010;0.494109;0.303006;0.272166;0.257773;1.000000;6
1.000000;4.000000;0.406458;0.588957;0.520288;0.510675;0.211602;0.206034;0.294646;0.322028;6
0.000000;4.000000;0.467085;0.533154;0.461899;0.544854;0.236237;0.250834;0.249389;1.000000;6
3.000000;8.000000;0.546826;0.470719;0.549444;0.495260;0.292343;0.250370;0.231166;0.229028;9
0.000000;6.000000;0.467321;0.541738;0.535822;0.509844;0.273297;0.232318;0.305718;1.000000;6
0.000000;6.000000;0.595732;0.483427;0.545160;0.533313;0.307920;0.310862;0.256485;1.000000;6
1.000000;1.000000;0.480204;0.512621;0.543686;0.484501;0.270384;0.259300;0.276184;1.000000;6
0.000000;2.000000;0.453702;0.548317;0.517970;0.484490;0.258487;0.204364;0.275735;1.000000;6
3.000000;5.000000;0.546008;0.452611;0.479833;0.543384;0.272209;0.274450;0.208173;0.242320;9
0.000000;6.000000;0.514935;0.500133;0.554240;0.474659;0.274057;0.221724;0.256279;0.235547;6
0.000000;6.000000;0.483588;0.522127;0.555426;0.452932;0.294330;0.232911;0.274707;1.000000;6
0.000000;1.000000;0.483741;0.513756;0.473319;0.534727;0.238568;0.278082;0.250106;0.266834;6
0.000000;2.000000;0.494713;0.509723;0.464411;0.530313;0.245206;0.270177;0.263358;1.000000;6
3.000000;6.000000;0.553510;0.446188;0.536710;0.484432;0.300980;0.253695;0.226655;0.215334;9
3.000000;7.000000;0.575084;0.498280;0.510320;0.573861;0.266016;0.286294;0.231132;0.254811;12
3.000000;9.000000;0.559488;0.436815;0.438270;0.569984;0.222347;0.336012;0.225267;0.218478;6
2.000000;9.000000;0.546005;0.469827;0.537220;0.454961;0.309263;0.215761;0.243374;0.233027;6
2.000000;4.000000;0.442795;0.566473;0.533191;0.459918;0.258634;0.209680;0.278404;0.274878;6
3.000000;4.000000;0.367705;0.641794;0.485723;0.520214;0.198399;0.192833;0.281190;0.316459;6
3.000000;8.000000;0.562150;0.489586;0.533784;0.539139;0.269981;0.288685;0.231808;0.251263;9
3.000000;6.000000;0.530306;0.472959;0.545199;0.490600;0.298144;0.213551;0.222623;0.252817;6
2.000000;2.000000;0.498268;0.530586;0.524994;0.468232;0.297401;0.222442;0.256446;0.265354;6
3.000000;5.000000;0.452847;0.565187;0.560133;0.453638;0.194166;0.254327;0.333708;0.213029;6
2.000000;2.000000;0.525263;0.530393;0.467950;0.526340;0.239954;0.267734;0.265584;0.274922;6
3.000000;3.000000;0.520186;0.569960;0.627909;0.435072;0.266462;0.230475;0.324492;0.217314;9
1.000000;7.000000;0.456778;0.535888;0.496864;0.560574;0.245384;0.227979;0.256397;0.300559;6
2.000000;7.000000;0.524456;0.469253;0.499999;0.491244;0.258476;0.276729;0.268563;0.258730;6
0.000000;1.000000;0.503833;0.490788;0.489421;0.534365;0.253150;0.300160;0.244361;1.000000;6
1.000000;6.000000;0.363596;0.629523;0.400493;0.598979;0.185804;0.204342;0.227513;0.409638;6
3.000000;7.000000;0.544857;0.490655;0.478706;0.598577;0.265713;0.291408;0.200151;0.279606;9
3.000000;4.000000;0.567764;0.453439;0.565217;0.472493;0.282104;0.227438;0.239956;0.250791;6
1.000000;2.000000;0.500673;0.491975;0.503361;0.491966;0.276712;0.264352;0.240287;0.230343;6
3.000000;12.000000;0.307363;0.759579;0.570359;0.474250;0.139161;0.174635;0.385965;0.308670;6
3.000000;12.000000;0.620709;0.404927;0.529991;0.506648;0.281631;0.339853;0.229777;0.154066;6
3.000000;12.000000;0.383693;0.717004;0.592232;1.000000;0.203456;0.175566;0.353641;0.346343;9
3.000000;11.000000;0.539455;1.000000;0.499756;1.000000;0.252725;0.268532;0.229885;0.404309;12
1.000000;2.000000;0.473101;0.520833;0.555725;0.490076;0.258122;0.228886;0.284973;1.000000;6
1.000000;1.000000;0.517811;0.476888;0.551590;0.457872;0.275893;0.250564;0.292937;0.238885;6
3.000000;6.000000;0.543581;0.473114;0.563833;0.433575;0.308020;0.210711;0.251159;0.223562;6
1.000000;2.000000;0.506907;0.487430;0.545530;0.454913;0.252376;0.252589;0.275239;0.235470;6
3.000000;6.000000;0.452904;0.581989;0.568242;0.478836;0.228223;0.224117;0.333899;0.240374;9
0.000000;2.000000;0.504102;0.526497;0.518926;0.503202;0.251799;0.264553;0.269950;1.000000;6
0.000000;1.000000;0.497624;0.543150;0.495920;0.530017;0.245525;0.262190;0.271340;1.000000;6
0.000000;2.000000;0.588054;0.437284;0.511545;0.516378;0.283979;0.310716;0.234495;1.000000;6
0.000000;2.000000;0.587859;0.475641;0.566818;0.556058;0.343536;0.296428;0.243408;1.000000;6
0.000000;2.000000;0.525133;0.495982;0.525172;0.504739;0.262546;0.264836;0.251140;0.237202;9
2.000000;4.000000;0.546072;0.524168;0.553198;0.442304;0.262857;0.274431;0.307779;1.000000;6
1.000000;1.000000;0.506156;0.487596;0.617598;0.381833;0.317631;0.207226;0.293610;0.182702;6
0.000000;4.000000;0.533441;0.527321;0.563320;0.432621;0.306092;0.217104;0.272941;1.000000;6
2.000000;1.000000;0.492015;0.538689;0.550368;0.443456;0.275622;0.223604;0.292331;0.228632;6
3.000000;6.000000;0.518410;0.513431;0.585957;0.437204;0.295116;0.202193;0.288536;0.216309;9
0.000000;1.000000;0.549544;0.459580;0.495387;0.514040;0.260429;0.302334;0.273679;1.000000;6
2.000000;9.000000;0.376497;0.644591;0.229558;0.764116;0.147807;0.239016;0.119081;0.511647;6
1.000000;2.000000;0.531386;0.462148;0.565514;0.438848;0.306605;0.221270;0.244557;0.227056;6
2.000000;12.000000;0.565888;0.529333;0.261331;0.732927;0.139261;0.396953;0.144026;0.356986;6
3.000000;11.000000;0.455633;0.699634;0.353627;0.712436;0.151185;0.274883;0.202294;0.450764;9
3.000000;9.000000;0.486745;0.651938;0.557235;1.000000;0.260809;0.217567;0.279948;0.345522;12
3.000000;12.000000;0.355072;0.699514;0.378206;0.683137;0.116403;0.230619;0.252213;0.420944;6
3.000000;10.000000;0.729728;1.000000;0.644092;1.000000;0.400365;0.287088;0.193419;0.115907;6
3.000000;7.000000;0.507257;1.000000;0.676095;1.000000;0.282075;0.218654;0.294417;0.202279;6
2.000000;2.000000;0.468946;0.584722;0.620864;0.370508;0.277009;0.179632;0.360765;0.219551;6
3.000000;11.000000;0.674659;1.000000;0.703323;1.000000;0.373605;0.300489;0.323488;0.172709;9
3.000000;2.000000;0.609767;0.410194;0.593656;0.474383;0.347022;0.249794;0.206726;0.216731;6
1.000000;4.000000;0.475889;0.519258;0.485776;0.514973;0.240991;0.263160;0.271644;0.273381;6
0.000000;3.000000;0.527924;0.507125;0.484285;0.538929;0.251010;0.258033;0.229248;0.278827;6
2.000000;6.000000;0.542092;0.521985;0.463443;0.530000;0.241648;0.291002;0.230795;0.291419;6
3.000000;6.000000;0.558678;1.000000;0.509588;0.548187;0.279987;0.255372;0.207285;0.289921;9
2.000000;7.000000;0.575171;1.000000;0.595583;0.399490;0.306007;0.176564;0.312322;0.201637;6
2.000000;2.000000;0.569969;0.524437;0.631898;0.363300;0.369280;0.182157;0.364687;0.197569;6
3.000000;7.000000;0.611419;1.000000;0.554059;0.445495;0.341136;0.255946;0.216613;0.211659;6
3.000000;7.000000;0.517659;0.497621;0.489202;0.509146;0.285556;0.207409;0.220828;0.289630;6
3.000000;7.000000;0.609661;1.000000;0.695198;1.000000;0.369113;0.220217;0.298017;0.238630;9
0.000000;4.000000;0.487878;0.513642;0.470386;0.535892;0.192702;0.267249;0.278269;0.249162;6
2.000000;8.000000;0.548400;0.506780;0.372320;0.623241;0.188514;0.354345;0.197223;0.282440;6
2.000000;4.000000;0.518656;0.555428;0.481011;0.511442;0.259770;0.248053;0.270716;1.000000;6
3.000000;7.000000;0.616299;1.000000;0.374214;0.670408;0.228921;0.361502;0.151108;0.253813;6
3.000000;7.000000;0.529739;1.000000;0.394530;1.000000;0.206517;0.321422;0.177218;0.379171;9
3.000000;6.000000;0.723819;1.000000;0.861968;1.000000;0.469791;0.204695;0.351993;0.231712;12
3.000000;12.000000;0.469814;0.610385;0.212472;0.793243;0.102227;0.330590;0.113996;0.448483;6
3.000000;5.000000;0.428855;0.639799;0.664333;0.372479;0.236058;0.188621;0.381979;0.185643;6
3.000000;10.000000;0.678412;0.366985;0.312771;0.768042;0.152386;0.490363;0.163134;0.196219;6
3.000000;6.000000;0.578996;1.000000;0.738824;1.000000;0.392005;0.110907;0.309269;0.183864;6
3.000000;11.000000;0.559087;1.000000;0.621860;1.000000;0.347128;0.189541;0.259097;0.316890;9
3.000000;8.000000;0.407334;0.630345;0.498043;0.505989;0.201313;0.189611;0.292266;0.313747;6
3.000000;7.000000;0.380726;0.655664;0.619794;0.427883;0.217883;0.154548;0.388231;0.254496;6
3.000000;10.000000;0.391045;0.634531;0.498434;0.555305;0.159485;0.237027;0.336424;0.294116;6
3.000000;10.000000;0.496362;0.603470;0.543475;0.564754;0.262617;0.233159;0.257406;0.297001;6
3.000000;10.000000;0.442637;0.675134;0.556341;1.000000;0.194096;0.242889;0.323814;0.350999;9
3.000000;7.000000;0.428470;0.611660;0.419684;0.588328;0.221689;0.210129;0.236740;0.355732;6
3.000000;11.000000;0.576510;1.000000;0.573578;1.000000;0.231246;0.327049;0.270299;0.205189;6
3.000000;9.000000;0.632069;0.384503;0.536108;0.505237;0.308293;0.304056;0.212774;0.182046;6
3.000000;9.000000;0.581759;0.500596;0.403854;0.614318;0.243738;0.293543;0.149840;0.310699;6
3.000000;12.000000;0.687154;1.000000;0.554463;1.000000;0.230666;0.443158;0.287805;0.217877;9
3.000000;9.000000;0.560246;1.000000;0.570992;0.550376;0.218462;0.315142;0.332813;0.186585;6
3.000000;8.000000;0.628507;0.420643;0.548939;0.501323;0.343293;0.217483;0.177129;0.256270;6
3.000000;7.000000;0.570647;0.482451;0.641149;0.407320;0.301454;0.221399;0.315097;0.167421;6
1.000000;9.000000;0.649238;0.347795;0.538813;0.520505;0.332601;0.314173;0.188835;0.166936;6
3.000000;9.000000;0.555720;1.000000;0.732622;1.000000;0.312541;0.243464;0.361292;0.227468;9
3.000000;10.000000;0.747415;1.000000;0.744479;1.000000;0.380902;0.336385;0.333084;0.304190;12
0.000000;7.000000;0.528096;0.523554;0.521620;0.523849;0.290563;0.288965;0.279731;1.000000;6
3.000000;11.000000;0.515299;0.522701;0.321816;0.696022;0.139836;0.355215;0.174964;0.334698;6
2.000000;7.000000;0.457165;0.625627;0.426496;0.567385;0.228487;0.230815;0.234076;0.364957;6
3.000000;3.000000;0.553468;0.526310;0.687056;0.334109;0.334950;0.177304;0.318374;0.168260;6
3.000000;11.000000;0.658053;1.000000;0.328647;0.810657;0.135082;0.468918;0.172626;0.278959;9
2.000000;10.000000;0.545393;0.553532;0.490479;0.506309;0.262369;0.240653;0.222107;0.277043;6
3.000000;9.000000;0.315359;0.698479;0.584997;0.433228;0.194653;0.159603;0.380657;0.249435;6
2.000000;6.000000;0.563249;0.477988;0.507407;0.489406;0.263922;0.271783;0.244959;0.242621;6
3.000000;6.000000;0.502973;0.492790;0.539453;0.495056;0.256575;0.248494;0.272888;0.223318;6
3.000000;10.000000;0.725722;1.000000;0.824136;1.000000;0.479241;0.160353;0.278711;0.194500;9
3.000000;7.000000;0.542712;0.518120;0.461024;0.554027;0.217683;0.310851;0.252816;0.258114;6
3.000000;11.000000;0.452759;0.613456;0.562975;0.452786;0.260866;0.166749;0.302208;0.268006;6
3.000000;11.000000;0.515385;0.577792;0.340688;0.738810;0.185778;0.299744;0.124494;0.390440;6
2.000000;7.000000;0.576371;0.481384;0.620133;0.375616;0.345826;0.213444;0.295053;0.173904;6
3.000000;12.000000;0.566711;1.000000;0.488766;1.000000;0.192273;0.360867;0.285674;0.260894;9
3.000000;4.000000;0.445927;0.574284;0.609695;0.410580;0.229136;0.229206;0.350453;0.206028;6
3.000000;4.000000;0.496645;0.564384;0.561603;0.435025;0.272831;0.209361;0.271837;0.236637;6
3.000000;12.000000;0.640940;1.000000;0.459599;0.587203;0.305313;0.311073;0.134801;0.252996;6
3.000000;12.000000;0.625605;0.396309;0.560949;0.499180;0.346045;0.254329;0.198129;0.200398;6
3.000000;11.000000;0.447019;1.000000;0.596048;1.000000;0.246513;0.177414;0.347298;0.304925;9
3.000000;11.000000;0.636634;1.000000;0.675068;1.000000;0.320794;0.292959;0.337332;0.300246;12
2.000000;2.000000;0.575672;0.472696;0.653220;0.340120;0.361140;0.197626;0.310354;1.000000;6
2.000000;8.000000;0.518651;0.495842;0.316861;0.677562;0.173617;0.342319;0.143715;0.373208;6
2.000000;2.000000;0.591144;0.469277;0.603325;0.390170;0.345283;0.212981;0.267786;0.213177;6
2.000000;8.000000;0.525957;0.506019;0.365269;0.628925;0.187147;0.322989;0.176515;0.295921;6
3.000000;7.000000;0.634288;1.000000;0.559288;1.000000;0.300171;0.271681;0.249231;0.256469;9
3.000000;11.000000;0.561712;1.000000;0.455301;0.616829;0.267343;0.266124;0.192341;0.301169;6
3.000000;7.000000;0.532170;0.496306;0.680517;0.334004;0.352495;0.179218;0.300215;0.171631;6
3.000000;6.000000;0.680853;1.000000;0.672720;1.000000;0.309853;0.231347;0.347867;0.110587;6
3.000000;9.000000;0.520263;0.585424;0.553991;0.442966;0.309826;0.207567;0.238410;0.239681;6
3.000000;10.000000;0.607627;1.000000;0.630099;1.000000;0.378853;0.211074;0.231290;0.376327;9
1.000000;1.000000;0.477151;0.511446;0.566216;0.438996;0.340990;0.165224;0.247410;1.000000;6
2.000000;6.000000;0.403029;0.600499;0.384242;0.608466;0.178242;0.236543;0.208889;0.389515;6
3.000000;5.000000;0.363202;0.690934;0.496042;1.000000;0.159893;0.210760;0.296232;0.335223;6
3.000000;3.000000;0.691924;0.375863;0.606845;0.434547;0.390840;0.240123;0.183231;0.177196;6
3.000000;5.000000;0.453615;1.000000;0.539046;1.000000;0.174703;0.273466;0.361856;0.248758;9
2.000000;5.000000;0.512772;0.584435;0.676141;0.320388;0.377867;0.134452;0.341819;0.196841;6
3.000000;10.000000;0.751714;1.000000;0.552109;0.547618;0.376009;0.283551;0.133718;0.227580;6
3.000000;8.000000;0.431360;0.628461;0.479367;0.559732;0.210145;0.206015;0.242849;0.335762;6
3.000000;10.000000;0.328522;0.683269;0.456633;0.616369;0.130743;0.191965;0.305427;0.379816;6
3.000000;10.000000;0.566986;1.000000;0.471785;0.651234;0.215039;0.311805;0.266603;0.323914;9
3.000000;11.000000;0.727692;1.000000;0.439445;1.000000;0.219414;0.464428;0.210381;0.450771;12
3.000000;10.000000;0.526310;0.521317;0.547833;0.541766;0.227846;0.282450;0.245873;0.245700;6
3.000000;4.000000;0.521801;0.522619;0.662849;0.344815;0.333919;0.162269;0.330326;0.184387;6
3.000000;9.000000;0.564124;0.466246;0.627198;1.000000;0.285853;0.243437;0.278393;0.204396;6
3.000000;5.000000;0.481966;0.536894;0.699718;0.295735;0.317368;0.161543;0.366158;0.157488;6
3.000000;8.000000;0.674508;1.000000;0.657936;1.000000;0.341996;0.227484;0.331043;0.201815;9
3.000000;7.000000;0.608561;0.430641;0.391284;1.000000;0.215564;0.367972;0.171105;0.262504;6
3.000000;4.000000;0.439291;0.605996;0.610982;0.400534;0.261441;0.192406;0.335153;0.206946;6
0.000000;3.000000;0.583538;0.452380;0.506752;0.513488;0.287014;0.309294;0.226204;1.000000;6
2.000000;9.000000;0.558040;1.000000;0.549535;0.447458;0.313875;0.222574;0.287196;0.244565;6
3.000000;9.000000;0.549835;1.000000;0.390853;1.000000;0.226353;0.298697;0.149118;0.406230;9
3.000000;7.000000;0.506489;0.530030;0.507355;0.492798;0.228392;0.231722;0.294874;0.244146;6
2.000000;4.000000;0.578837;1.000000;0.678059;0.315426;0.371278;0.174254;0.311065;0.153325;6
3.000000;3.000000;0.647731;1.000000;0.789619;1.000000;0.420553;0.150773;0.317536;0.114285;6
2.000000;3.000000;0.647415;1.000000;0.562853;0.430425;0.325894;0.270189;0.240142;0.185217;6
3.000000;7.000000;0.616326;1.000000;0.738727;1.000000;0.377978;0.212578;0.335922;0.216734;9
0.000000;3.000000;0.435024;0.569790;0.469112;0.526449;0.194086;0.247396;0.283859;0.259887;6
3.000000;10.000000;0.553841;1.000000;0.386876;0.673977;0.219087;0.273857;0.135408;0.388199;6
3.000000;3.000000;0.330188;0.675016;0.564319;1.000000;0.191939;0.173525;0.319652;0.346600;6
3.000000;10.000000;0.416019;0.612816;0.451538;0.581617;0.105249;0.288798;0.316930;0.302507;6
3.000000;10.000000;0.469685;1.000000;0.338641;1.000000;0.137439;0.314035;0.191875;0.436876;9
3.000000;9.000000;0.623295;1.000000;0.723271;1.000000;0.340308;0.251408;0.372341;0.296115;12
0.000000;9.000000;0.428158;0.569556;0.468165;0.537091;0.224574;0.227939;0.257376;0.306067;6
1.000000;9.000000;0.439033;0.555100;0.592861;0.565899;0.244055;0.187485;0.315961;0.309838;6
1.000000;6.000000;0.535616;0.460294;0.549129;0.528285;0.251289;0.332678;0.255579;0.240421;6
1.000000;6.000000;0.469933;0.525972;0.528110;0.488802;0.272070;0.262077;0.254718;0.239872;6
3.000000;10.000000;0.447899;0.561706;0.520415;0.517742;0.223313;0.239922;0.281793;0.271191;9
2.000000;8.000000;0.403843;0.610546;0.473616;0.519008;0.204490;0.232856;0.303521;0.296259;6
1.000000;8.000000;0.463453;0.532198;0.456892;0.558925;0.208086;0.246818;0.232179;0.303647;6
0.000000;6.000000;0.474024;0.534610;0.519552;0.529951;0.248555;0.241423;0.287246;1.000000;6
0.000000;6.000000;0.598286;0.426018;0.516875;0.573773;0.285798;0.354909;0.225190;1.000000;6
3.000000;9.000000;0.528714;0.487840;0.472767;0.528900;0.217022;0.290112;0.249035;0.246189;9
1.000000;4.000000;0.489499;0.504926;0.548660;0.455054;0.246118;0.240034;0.309075;1.000000;6
1.000000;3.000000;0.445798;0.549206;0.529608;0.510454;0.232556;0.248950;0.281227;0.296796;6
