part_ctx ;var_ctx ;rd_ratio(sub1) ;rd_ratio(sub2) ;rd_ratio(sub3) ;rd_ratio(sub4) ;rd_ratio(sub5) ;rd_ratio(sub6) ;rd_ratio(sub7) ;rd_ratio(sub8) ;bsize ;particionado 
3.000000;12.000000;0.422529;0.628188;0.522694;0.519789;0.244640;0.155159;0.261242;0.334922;6
3.000000;7.000000;0.338699;0.681722;0.594342;1.000000;0.164722;0.163271;0.386569;0.288620;6
3.000000;9.000000;0.373269;0.710056;0.574846;1.000000;0.192200;0.182379;0.375224;0.318731;9
0.000000;3.000000;0.533310;0.503547;0.519304;0.497642;0.248376;0.283305;0.271598;1.000000;6
0.000000;5.000000;0.513521;0.509322;0.511945;0.516439;0.259850;0.265483;0.238966;0.240732;6
0.000000;2.000000;0.543707;0.464929;0.490104;0.520521;0.271055;0.285294;0.210334;0.251158;6
0.000000;2.000000;0.561960;0.465528;0.491730;0.507711;0.308299;0.254148;0.215535;1.000000;6
1.000000;6.000000;0.501508;0.496102;0.489630;0.510970;0.244233;0.264510;0.252198;0.241968;9
3.000000;9.000000;0.518717;1.000000;0.672879;1.000000;0.241911;0.261361;0.376199;0.221210;12
2.000000;2.000000;0.510116;0.555793;0.620795;0.374037;0.299341;0.199022;0.326510;0.189012;6
2.000000;7.000000;0.562888;0.540109;0.482413;0.510514;0.263102;0.278616;0.215553;0.262526;6
0.000000;3.000000;0.539020;0.492275;0.542454;0.456511;0.303800;0.225582;0.234938;0.238371;6
2.000000;7.000000;0.561087;0.495508;0.461659;0.531060;0.241314;0.301064;0.252426;1.000000;6
3.000000;6.000000;0.612794;1.000000;0.635188;1.000000;0.324231;0.235546;0.275945;0.215466;9
2.000000;2.000000;0.547361;0.536205;0.522798;0.470765;0.306690;0.259471;0.245936;1.000000;6
0.000000;7.000000;0.520428;0.525116;0.516065;0.480220;0.246292;0.266151;0.270872;0.248586;6
2.000000;2.000000;0.535218;0.488195;0.558936;0.434689;0.298324;0.218166;0.245287;0.229968;6
2.000000;7.000000;0.516289;0.505106;0.490645;0.501211;0.251802;0.261923;0.240199;0.250618;6
3.000000;6.000000;0.528009;0.512542;0.526848;0.492333;0.256311;0.256857;0.254081;0.240448;9
1.000000;2.000000;0.381661;0.613045;0.528273;0.500663;0.173130;0.227236;0.338412;0.287005;6
3.000000;9.000000;0.648997;0.365007;0.429249;0.648702;0.239111;0.409176;0.186485;0.187092;6
2.000000;2.000000;0.571624;1.000000;0.593347;0.399010;0.354716;0.202161;0.259883;0.221377;6
0.000000;2.000000;0.560450;1.000000;0.512387;0.501028;0.310274;0.263184;0.262635;1.000000;6
3.000000;8.000000;0.688990;1.000000;0.533788;1.000000;0.267997;0.364897;0.257397;0.182591;9
3.000000;12.000000;0.469717;0.574396;0.478501;0.536249;0.261732;0.198492;0.217672;0.340143;6
2.000000;1.000000;0.450417;0.561770;0.538601;0.453968;0.212177;0.255201;0.314485;0.215004;6
2.000000;9.000000;0.510277;0.506361;0.415095;0.581547;0.217290;0.259792;0.205648;0.319721;6
3.000000;1.000000;0.469439;0.599869;0.623510;0.429418;0.244640;0.219596;0.340810;0.198208;6
3.000000;5.000000;0.647752;1.000000;0.758643;1.000000;0.431243;0.158836;0.288310;0.198868;9
1.000000;2.000000;0.487992;0.501790;0.592226;0.415204;0.284604;0.217936;0.314665;0.190301;6
2.000000;5.000000;0.443445;0.576404;0.356620;0.636520;0.180313;0.241595;0.196030;0.396702;6
3.000000;3.000000;0.566331;0.440552;0.638084;0.358475;0.357719;0.191152;0.285845;0.171814;6
3.000000;7.000000;0.420220;0.602895;0.397784;0.598956;0.164736;0.237868;0.228130;0.369372;6
3.000000;7.000000;0.439636;0.643081;0.465925;0.590789;0.196509;0.235232;0.267982;0.344927;9
3.000000;11.000000;0.484925;0.546332;0.470273;0.575748;0.178314;0.280658;0.237755;0.298283;6
2.000000;2.000000;0.536880;0.509735;0.669613;0.324973;0.332135;0.176436;0.324087;0.177220;6
3.000000;11.000000;0.513778;0.519587;0.521370;0.502505;0.252171;0.262375;0.260864;0.228680;6
2.000000;2.000000;0.559752;0.502689;0.660439;0.334353;0.381983;0.168600;0.304719;0.168720;6
3.000000;11.000000;0.531960;1.000000;0.643414;0.442584;0.297866;0.209162;0.359577;0.220443;9
3.000000;11.000000;0.608897;1.000000;0.492817;1.000000;0.237913;0.345768;0.241271;0.404757;12
0.000000;1.000000;0.486133;0.528107;0.510888;0.495384;0.250807;0.262178;0.309097;1.000000;6
2.000000;7.000000;0.536183;0.569340;0.465539;0.527773;0.235387;0.278843;0.251675;0.284253;6
1.000000;1.000000;0.487264;0.507807;0.539468;0.459560;0.258553;0.231519;0.252325;0.273303;6
2.000000;7.000000;0.512954;0.553204;0.443117;0.550876;0.213882;0.311595;0.259608;0.287464;6
3.000000;6.000000;0.511741;0.545828;0.501891;0.520822;0.238953;0.244980;0.260729;0.282667;9
0.000000;2.000000;0.501530;0.517083;0.492066;0.518678;0.262784;0.260684;0.273985;1.000000;6
3.000000;7.000000;0.527509;0.501492;0.460597;0.549275;0.253691;0.249592;0.199220;0.321851;6
2.000000;2.000000;0.534329;0.481561;0.458933;0.533172;0.247289;0.286262;0.257932;1.000000;6
2.000000;8.000000;0.579595;0.567479;0.484221;0.509223;0.261884;0.327522;0.247465;0.310016;6
3.000000;7.000000;0.527100;0.525428;0.488734;0.537291;0.236078;0.269414;0.252083;0.271994;9
1.000000;7.000000;0.574090;0.417131;0.563483;0.497030;0.343653;0.265987;0.221303;0.223359;6
2.000000;2.000000;0.557035;0.457037;0.515942;0.475309;0.293456;0.247675;0.241396;0.237593;6
1.000000;1.000000;0.481685;0.510849;0.486998;0.544306;0.267872;0.254003;0.225375;0.296281;6
2.000000;2.000000;0.495778;0.516992;0.468015;0.518960;0.215337;0.300799;0.295303;1.000000;6
3.000000;4.000000;0.648053;0.412713;0.553270;0.492461;0.327331;0.295252;0.219126;0.190365;9
1.000000;1.000000;0.464075;0.528706;0.554089;0.475815;0.250378;0.267350;0.320164;1.000000;6
3.000000;11.000000;0.488586;0.587324;0.277450;0.726862;0.122551;0.338142;0.146655;0.396259;6
0.000000;2.000000;0.591657;0.452896;0.562930;0.498072;0.329278;0.245479;0.257856;1.000000;6
3.000000;8.000000;0.511626;0.558901;0.520709;0.476252;0.195745;0.293641;0.288256;0.212180;6
3.000000;12.000000;0.607021;1.000000;0.340120;0.744280;0.166067;0.402291;0.162442;0.341956;9
3.000000;6.000000;0.616463;1.000000;0.588778;1.000000;0.224753;0.279352;0.311062;0.175648;6
2.000000;7.000000;0.522975;1.000000;0.522672;0.471433;0.259729;0.237604;0.273272;0.253553;6
3.000000;5.000000;0.522369;0.483899;0.548384;0.452419;0.314977;0.212468;0.211041;0.255509;6
3.000000;7.000000;0.568496;0.494628;0.444386;0.599865;0.243722;0.336633;0.205386;0.265001;6
3.000000;7.000000;0.635957;1.000000;0.560833;1.000000;0.305933;0.312465;0.241608;0.276227;9
2.000000;4.000000;0.524380;0.488089;0.506756;0.487162;0.282495;0.253766;0.247142;0.254211;6
3.000000;5.000000;0.403251;0.617371;0.443647;0.630218;0.183343;0.251801;0.252699;0.360097;6
3.000000;3.000000;0.530808;0.509348;0.589036;0.418544;0.279023;0.228304;0.308784;0.171116;6
3.000000;2.000000;0.539890;0.513700;0.573610;0.478027;0.305756;0.229127;0.256651;0.230227;6
3.000000;5.000000;0.599551;1.000000;0.463102;0.606625;0.241107;0.339531;0.230057;0.253982;9
0.000000;1.000000;0.601737;0.407034;0.605264;0.399281;0.389032;0.218176;0.226468;0.191284;6
2.000000;2.000000;0.525613;0.500500;0.490503;0.502398;0.244725;0.293277;0.254585;0.260845;6
0.000000;2.000000;0.516930;0.492921;0.532098;0.492936;0.267696;0.257607;0.256497;0.251945;6
2.000000;2.000000;0.516501;0.503404;0.484295;0.508923;0.225568;0.283025;0.277442;0.244860;6
3.000000;2.000000;0.540033;0.487647;0.547782;0.475779;0.285866;0.237571;0.244532;0.245058;9
3.000000;8.000000;0.514704;0.521213;0.529387;0.489720;0.251638;0.245742;0.256981;0.250117;6
3.000000;11.000000;0.753097;1.000000;0.432495;0.631783;0.324723;0.376809;0.084736;0.239306;6
3.000000;9.000000;0.630056;0.450645;0.457374;0.564843;0.274533;0.306979;0.170487;0.248439;6
0.000000;7.000000;0.656040;1.000000;0.311381;0.695454;0.171592;0.454610;0.193429;1.000000;6
3.000000;9.000000;0.774713;1.000000;0.683079;1.000000;0.411267;0.343200;0.272025;0.105474;9
3.000000;11.000000;0.385484;0.706603;0.454700;0.628535;0.180969;0.165057;0.242937;0.407034;6
3.000000;11.000000;0.522184;0.526829;0.569735;0.481927;0.285621;0.232475;0.277102;0.247811;6
3.000000;11.000000;0.524724;0.543011;0.447166;0.616554;0.218652;0.283083;0.227362;0.332288;6
3.000000;6.000000;0.633474;1.000000;0.723505;1.000000;0.396173;0.206746;0.285173;0.107097;6
3.000000;11.000000;0.637737;1.000000;0.507134;1.000000;0.282151;0.347640;0.224599;0.243472;9
3.000000;8.000000;0.709713;0.324885;0.319547;0.705870;0.181611;0.502606;0.148227;0.180708;6
3.000000;9.000000;0.488704;0.575620;0.604125;1.000000;0.300875;0.177645;0.252762;0.293727;6
2.000000;3.000000;0.521835;0.518244;0.486494;0.506630;0.242660;0.291963;0.263826;1.000000;6
3.000000;11.000000;0.613854;0.466549;0.274727;0.822428;0.168061;0.421073;0.105976;0.315439;6
3.000000;10.000000;0.685541;1.000000;0.350191;1.000000;0.222110;0.440546;0.122967;0.344260;9
3.000000;4.000000;0.565644;1.000000;0.623020;0.380340;0.367188;0.187368;0.250087;0.202296;6
3.000000;11.000000;0.555389;1.000000;0.521255;0.508927;0.207681;0.235622;0.281578;0.269340;6
3.000000;9.000000;0.420602;0.639608;0.604642;0.432601;0.235013;0.161427;0.331807;0.269672;6
1.000000;5.000000;0.600074;0.394945;0.742906;1.000000;0.444608;0.179228;0.287111;0.115138;6
3.000000;10.000000;0.601779;1.000000;0.477609;1.000000;0.172060;0.391497;0.294174;0.268235;9
1.000000;10.000000;0.552358;0.442654;0.552198;0.492624;0.280257;0.259810;0.261922;0.193624;6
2.000000;5.000000;0.544024;0.572724;0.540689;0.452575;0.290308;0.181465;0.273325;0.279404;6
2.000000;6.000000;0.514434;0.495251;0.478314;0.515951;0.286344;0.227317;0.216493;0.278276;6
2.000000;8.000000;0.545284;0.527465;0.530244;0.463305;0.309863;0.220020;0.227719;0.250959;6
3.000000;11.000000;0.738630;1.000000;0.663923;1.000000;0.388967;0.238030;0.243400;0.237896;9
2.000000;1.000000;0.564595;0.449871;0.492582;0.500338;0.293814;0.282914;0.237275;1.000000;6
2.000000;8.000000;0.509101;0.572345;0.493216;0.501097;0.214018;0.290963;0.275568;0.269135;6
2.000000;1.000000;0.456054;0.560660;0.486688;0.505817;0.238456;0.228888;0.289643;0.284088;6
2.000000;8.000000;0.487064;0.552003;0.497810;0.495820;0.236341;0.254019;0.270207;0.309359;6
2.000000;7.000000;0.558125;0.505169;0.444394;0.552126;0.234264;0.294671;0.220653;0.276962;9
1.000000;4.000000;0.296736;0.692407;0.785734;0.239956;0.207869;0.098012;0.567683;0.125091;6
3.000000;8.000000;0.367794;0.760065;0.849820;1.000000;0.197434;0.179028;0.530241;0.095029;9
1.000000;7.000000;0.273170;0.711687;0.300500;0.712721;0.110738;0.210369;0.224879;0.474941;6
3.000000;9.000000;0.352625;0.823536;0.792999;1.000000;0.180221;0.144379;0.449228;0.222278;9
1.000000;3.000000;0.431815;0.553524;0.707122;0.303922;0.293242;0.217184;0.366311;0.187973;6
3.000000;4.000000;0.626570;0.500334;0.889065;1.000000;0.465852;0.086879;0.379269;0.088072;9
3.000000;6.000000;0.620286;0.473682;0.567462;0.458531;0.311100;0.216410;0.245946;0.209302;9
3.000000;10.000000;0.757350;1.000000;0.719484;1.000000;0.383223;0.343014;0.327620;0.268226;12
2.000000;7.000000;0.302691;0.973032;0.218494;0.760352;0.109163;0.164004;0.186069;0.542965;6
3.000000;9.000000;0.266135;1.000000;0.331739;1.000000;0.116544;0.146115;0.211132;0.670155;9
0.000000;4.000000;0.340445;0.621888;0.560544;1.000000;0.242864;0.255659;0.375654;1.000000;6
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
2.000000;2.000000;0.511634;0.557000;0.662980;0.314801;0.301815;0.190827;0.387469;1.000000;9
0.000000;7.000000;0.607602;0.650473;0.374722;0.609102;0.248255;0.428514;0.172585;1.000000;6
2.000000;7.000000;0.768644;0.636814;0.288555;0.668998;0.264894;0.482935;0.207752;1.000000;6
3.000000;8.000000;0.698780;0.481473;0.371352;0.658714;0.214782;0.374540;0.174283;0.281876;9
0.000000;2.000000;0.778368;1.000000;0.882250;1.000000;0.633532;1.000000;1.000000;1.000000;6
1.000000;2.000000;0.536914;0.434301;0.626546;0.389708;0.343266;0.208988;0.307216;1.000000;9
3.000000;8.000000;0.862405;1.000000;0.937665;1.000000;0.408067;0.216449;0.339614;0.180586;12
2.000000;4.000000;0.945659;1.000000;0.666001;0.311895;0.511769;0.182367;0.151633;0.173959;9
3.000000;8.000000;0.654519;0.358476;0.173551;0.875695;0.154026;0.451812;0.085796;0.272130;6
1.000000;8.000000;0.593344;0.396417;0.716904;0.345608;0.461902;0.162352;0.270087;0.212358;6
3.000000;8.000000;1.000000;1.000000;0.706245;1.000000;0.488977;0.491636;0.071900;0.077179;9
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
0.000000;2.000000;0.475953;0.677169;0.638727;0.413524;0.314170;0.246430;0.377988;1.000000;9
0.000000;4.000000;0.484446;0.521307;0.606991;0.446340;0.320193;0.192042;0.288308;0.216966;9
3.000000;7.000000;0.973974;1.000000;0.392789;1.000000;0.240235;0.667608;0.106546;0.283160;12
2.000000;6.000000;0.718184;0.639647;0.424888;0.555025;0.272004;0.453125;0.204828;0.328715;6
3.000000;6.000000;1.000000;1.000000;0.457805;0.912134;0.306773;0.639376;0.116663;0.105149;9
0.000000;3.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
2.000000;2.000000;0.593047;1.000000;0.661023;0.309868;0.408081;0.205189;0.390063;1.000000;9
2.000000;6.000000;0.494892;0.515733;0.465875;0.521303;0.194188;0.230282;0.271469;0.303579;9
0.000000;3.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
2.000000;2.000000;0.456314;0.649303;0.591476;0.373580;0.312891;0.221690;0.452199;1.000000;9
3.000000;9.000000;0.818632;1.000000;0.956914;1.000000;0.488201;0.199756;0.315293;0.198968;12
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
0.000000;2.000000;0.588433;1.000000;0.559171;1.000000;0.333592;0.309835;0.281641;1.000000;9
0.000000;5.000000;0.517358;0.473666;0.267724;0.719925;0.143328;0.378050;0.157252;0.392987;9
1.000000;10.000000;0.101671;0.880447;0.122935;0.867499;0.093681;0.072616;0.087759;1.000000;6
0.000000;7.000000;0.166441;0.820641;0.182804;0.821630;0.142175;0.138641;0.147110;1.000000;6
3.000000;8.000000;0.568647;0.428708;0.529605;1.000000;0.288490;0.285261;0.241663;0.194188;6
3.000000;9.000000;0.288490;1.000000;0.170358;1.000000;0.043776;0.257183;0.139104;0.591821;9
1.000000;10.000000;0.343073;0.648911;0.423722;0.568464;0.103666;0.255564;0.348714;0.321119;6
3.000000;11.000000;0.517011;0.486804;0.489914;0.557666;0.257805;0.266610;0.244519;0.262381;6
0.000000;6.000000;0.468276;0.549859;0.537212;1.000000;0.282520;0.224219;0.300557;1.000000;6
1.000000;7.000000;0.338838;0.645518;0.500624;0.486430;0.221195;0.159983;0.256264;0.334152;6
3.000000;10.000000;0.753007;1.000000;0.575532;1.000000;0.338002;0.370541;0.206526;0.161799;9
3.000000;9.000000;0.123725;1.000000;0.422330;1.000000;0.043436;0.071083;0.377207;0.657890;12
3.000000;8.000000;0.278047;0.768926;0.700949;0.359862;0.162243;0.139482;0.459890;0.222151;9
1.000000;8.000000;0.486674;0.497765;0.417436;0.656595;0.147964;0.352379;0.291403;0.279549;9
1.000000;8.000000;0.186124;0.808851;0.738539;1.000000;0.142662;0.070450;0.407041;0.394349;6
0.000000;4.000000;0.275431;0.708743;0.654757;0.407389;0.214775;0.170229;0.482998;1.000000;6
2.000000;10.000000;0.673862;1.000000;0.374822;0.614121;0.255431;0.397419;0.149771;0.197663;6
2.000000;6.000000;0.498589;0.575778;0.656672;0.335715;0.327486;0.159881;0.346844;0.180484;6
3.000000;8.000000;0.546413;1.000000;0.759897;1.000000;0.409623;0.078440;0.277908;0.407218;9
0.000000;7.000000;0.557743;0.519160;0.565854;0.524420;0.321503;0.276850;0.341799;1.000000;6
0.000000;8.000000;0.468670;0.594887;0.600322;0.561518;0.256524;0.255154;0.384454;1.000000;6
1.000000;10.000000;0.181561;0.812933;0.495447;0.560680;0.078855;0.110152;0.394677;0.429464;9
3.000000;10.000000;0.311212;1.000000;1.000000;1.000000;0.173299;0.095145;0.724856;0.266356;12
3.000000;8.000000;0.476417;1.000000;0.086328;0.937047;0.071468;0.411399;0.070718;0.409104;6
0.000000;7.000000;0.494187;0.494614;0.568897;0.447754;0.357103;0.152067;0.221557;0.275189;6
1.000000;6.000000;0.399872;0.585209;0.337410;0.672354;0.186451;0.264968;0.170256;1.000000;6
1.000000;9.000000;0.467480;0.528768;0.504486;0.499405;0.250922;0.222527;0.275366;1.000000;6
3.000000;10.000000;0.396597;0.645493;0.373305;0.668226;0.176247;0.218188;0.197409;0.443594;9
1.000000;11.000000;0.361784;0.633249;0.524418;0.476493;0.177343;0.194702;0.342734;0.284148;6
0.000000;9.000000;0.567903;0.465731;0.426371;0.593622;0.255418;0.315736;0.182948;1.000000;6
3.000000;9.000000;0.410356;0.604680;0.610545;0.399378;0.219334;0.210626;0.364776;0.205525;6
2.000000;6.000000;0.663205;0.372689;0.527094;0.451628;0.291951;0.390734;0.250264;1.000000;6
3.000000;11.000000;0.547700;1.000000;0.646504;1.000000;0.277272;0.280330;0.361673;0.111428;9
1.000000;11.000000;0.330179;0.662529;0.332191;0.661311;0.050138;0.283277;0.289615;0.367534;6
3.000000;11.000000;0.561126;0.437361;0.548803;0.469205;0.304816;0.265259;0.254229;0.174554;6
3.000000;11.000000;0.563923;0.493157;0.272786;0.736980;0.175457;0.350548;0.097529;0.365933;6
2.000000;11.000000;0.782924;0.302652;0.371180;0.622764;0.292209;0.490643;0.101244;0.195277;6
3.000000;11.000000;0.570057;1.000000;0.468774;1.000000;0.221470;0.316291;0.263231;0.293194;9
3.000000;9.000000;0.687452;0.307944;0.537363;0.460765;0.326146;0.350991;0.230007;0.088208;6
0.000000;11.000000;0.545387;1.000000;0.476719;0.574577;0.245758;0.283094;0.230909;1.000000;6
3.000000;7.000000;0.691311;1.000000;0.800869;1.000000;0.551317;0.156630;0.221764;0.103012;6
3.000000;11.000000;0.785182;1.000000;0.360206;0.650167;0.236410;0.529251;0.109454;0.119950;6
3.000000;10.000000;0.580808;1.000000;0.512521;1.000000;0.291114;0.248042;0.209444;0.301045;9
3.000000;11.000000;0.480575;1.000000;0.632397;1.000000;0.217171;0.252843;0.383622;0.327972;12
1.000000;9.000000;0.493421;0.493742;0.569460;0.459186;0.278975;0.227376;0.289750;0.232751;6
3.000000;9.000000;0.713261;1.000000;0.391647;0.659406;0.256973;0.317478;0.151466;0.259798;6
0.000000;9.000000;0.671800;0.357987;0.460952;1.000000;0.342554;0.346960;0.118828;1.000000;6
2.000000;10.000000;0.559094;0.476378;0.393861;0.598957;0.223569;0.332120;0.196912;0.236884;6
3.000000;10.000000;0.740300;1.000000;0.443778;0.722929;0.242932;0.329557;0.201036;0.309649;9
0.000000;7.000000;0.632138;0.586800;0.614102;0.501939;0.333569;0.324250;0.316204;1.000000;6
0.000000;7.000000;0.521386;0.558220;0.591000;0.509749;0.293101;0.292885;0.311431;1.000000;6
1.000000;5.000000;0.648516;0.324245;0.992333;1.000000;0.399928;0.371130;0.278238;0.122931;6
0.000000;6.000000;0.792909;0.243581;0.525629;0.578188;0.456721;0.340713;0.146456;1.000000;6
3.000000;7.000000;0.661799;0.388662;0.471852;0.574198;0.293875;0.375213;0.230557;0.173514;9
3.000000;8.000000;0.665952;1.000000;0.622915;1.000000;0.322411;0.299263;0.282977;0.166225;6
0.000000;9.000000;0.478330;0.551870;0.300912;0.692050;0.213399;0.299597;0.137922;0.408106;6
2.000000;7.000000;0.766443;0.227208;0.720017;0.267648;0.567403;0.185223;0.149485;0.105118;6
2.000000;9.000000;0.528641;1.000000;0.272111;0.720811;0.163039;0.374727;0.180323;1.000000;6
3.000000;10.000000;0.582460;1.000000;0.556831;0.499655;0.315261;0.232694;0.244021;0.266626;9
2.000000;1.000000;0.530802;0.594448;0.892856;0.096461;0.431426;0.062614;0.434133;0.092324;6
3.000000;8.000000;0.508892;0.631425;0.736374;0.316230;0.413957;0.082001;0.330779;0.160952;6
3.000000;10.000000;0.696290;1.000000;1.000000;1.000000;0.499666;0.035517;0.612514;0.034787;9
3.000000;9.000000;0.614303;1.000000;0.829676;1.000000;0.375664;0.190848;0.413226;0.339560;12
1.000000;8.000000;0.567008;0.419632;0.601874;0.475218;0.343381;0.196367;0.195736;0.256037;9
1.000000;7.000000;0.337664;0.648111;0.435361;0.663170;0.196680;0.235355;0.269573;0.457412;9
