part_ctx ;var_ctx ;rd_ratio(sub1) ;rd_ratio(sub2) ;rd_ratio(sub3) ;rd_ratio(sub4) ;rd_ratio(sub5) ;rd_ratio(sub6) ;rd_ratio(sub7) ;rd_ratio(sub8) ;bsize ;particionado 
0.000000;8.000000;0.634738;1.000000;0.545269;0.582708;0.312367;0.323481;0.256743;1.000000;6
1.000000;10.000000;0.159249;0.836021;0.581025;0.495813;0.095299;0.073058;0.442958;0.404795;9
0.000000;5.000000;0.344033;0.687756;0.294861;0.711095;0.242835;0.239716;0.208463;1.000000;6
0.000000;9.000000;0.265498;0.782651;0.594740;0.470479;0.164347;0.157460;0.511470;1.000000;6
0.000000;10.000000;1.000000;1.000000;0.843506;1.000000;0.668772;1.000000;1.000000;1.000000;6
0.000000;10.000000;0.491756;0.590241;0.430419;0.628437;0.177450;0.319394;0.264292;1.000000;9
3.000000;10.000000;0.292317;0.939089;0.775984;1.000000;0.150910;0.147730;0.445539;0.295990;12
2.000000;2.000000;0.566072;0.696342;0.680389;0.291038;0.358943;0.207895;0.488889;1.000000;6
3.000000;5.000000;0.514499;0.788838;0.747886;1.000000;0.215249;0.263726;0.441041;0.117898;9
2.000000;6.000000;0.538904;0.750480;0.775461;0.212831;0.396152;0.091836;0.464235;0.122736;9
0.000000;7.000000;0.553159;0.502365;0.500841;0.601768;0.271221;0.340055;0.258541;1.000000;6
0.000000;9.000000;0.591011;0.530515;0.633231;0.467240;0.360321;0.292504;0.267620;1.000000;6
1.000000;7.000000;0.796134;0.186497;0.717800;0.460496;0.601109;0.361512;0.138003;1.000000;6
1.000000;8.000000;0.678935;0.317341;0.488826;0.586127;0.317537;0.379943;0.187939;0.183799;9
2.000000;5.000000;0.411427;0.751734;0.691621;0.288710;0.352347;0.131232;0.467548;1.000000;6
0.000000;6.000000;0.500603;0.671416;0.403837;0.659785;0.222998;0.331408;0.262312;1.000000;6
2.000000;6.000000;0.572217;0.454109;0.293324;0.672946;0.231414;0.403887;0.170983;1.000000;6
3.000000;7.000000;0.622969;0.469046;0.697630;0.364742;0.401704;0.188149;0.225772;0.210375;9
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
0.000000;3.000000;0.503666;0.488439;0.562947;0.577966;0.312652;0.272668;0.302031;1.000000;9
0.000000;6.000000;1.000000;1.000000;0.873567;1.000000;0.558195;1.000000;1.000000;1.000000;6
0.000000;6.000000;0.491630;0.523957;0.400190;0.642474;0.201094;0.320262;0.248576;1.000000;9
3.000000;7.000000;0.922893;1.000000;0.759370;1.000000;0.509843;0.325639;0.083796;0.118498;12
0.000000;2.000000;0.744381;1.000000;0.886546;1.000000;0.598516;1.000000;1.000000;1.000000;6
2.000000;6.000000;0.512167;0.550101;0.705492;0.274267;0.387849;0.139904;0.408201;1.000000;9
0.000000;7.000000;0.885283;1.000000;0.713413;1.000000;0.766103;1.000000;1.000000;1.000000;6
2.000000;6.000000;0.502853;0.566435;0.726883;0.254455;0.354317;0.134662;0.371495;1.000000;9
0.000000;5.000000;0.591290;1.000000;0.615267;1.000000;0.375680;0.394932;1.000000;1.000000;6
1.000000;8.000000;0.537655;0.448976;0.607526;0.447747;0.369956;0.242769;0.236504;1.000000;9
1.000000;8.000000;0.538708;0.452457;0.663025;1.000000;0.338510;0.230619;0.274807;0.212266;9
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
1.000000;5.000000;0.735519;0.243846;0.488473;0.544313;0.366221;0.429710;0.177462;1.000000;9
1.000000;6.000000;0.735681;0.252934;0.600652;0.393814;0.442724;0.263099;0.146477;0.128077;9
3.000000;7.000000;0.629013;0.404281;0.529791;0.567043;0.315364;0.308097;0.199229;0.223483;12
1.000000;8.000000;0.558861;0.433440;0.518491;0.528379;0.286304;0.321256;0.217812;0.225782;9
1.000000;6.000000;0.597742;0.382381;0.600800;1.000000;0.387426;0.266365;0.212876;1.000000;6
0.000000;5.000000;0.385455;0.708154;0.700767;1.000000;0.229634;0.195731;0.514188;1.000000;6
2.000000;3.000000;0.498744;0.524653;0.723055;0.262572;0.339036;0.130252;0.390875;0.136420;9
0.000000;6.000000;0.180242;1.000000;0.187820;1.000000;0.165151;0.156089;0.162345;1.000000;6
1.000000;7.000000;0.552293;0.437985;0.369591;1.000000;0.276059;0.313889;0.111645;0.341318;9
3.000000;12.000000;0.109554;0.880083;0.504838;0.498789;0.055604;0.088329;0.451232;0.382235;6
0.000000;12.000000;0.640601;0.365614;0.523892;0.493454;0.280234;0.350048;0.255579;0.107190;6
3.000000;12.000000;0.177702;1.000000;0.626144;1.000000;0.115585;0.066270;0.451670;0.440272;9
3.000000;11.000000;0.431512;1.000000;0.381855;1.000000;0.202486;0.208105;0.181393;0.647047;12
0.000000;2.000000;0.652947;1.000000;0.703166;1.000000;0.564285;0.312383;1.000000;1.000000;6
1.000000;6.000000;0.228646;0.754257;0.640394;1.000000;0.161916;0.132402;0.488250;1.000000;9
0.000000;2.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
0.000000;2.000000;0.548268;0.505123;0.540141;0.511514;0.294642;0.282997;0.287520;1.000000;9
2.000000;6.000000;0.504850;0.485166;0.656632;0.330196;0.354621;0.161525;0.327863;0.173713;9
0.000000;9.000000;0.190264;0.797886;0.091656;0.892700;0.102101;0.174507;0.076731;1.000000;6
2.000000;12.000000;0.571298;0.522420;0.081428;0.905346;0.068298;0.510513;0.067146;0.406298;6
3.000000;11.000000;0.343440;1.000000;0.137871;1.000000;0.050545;0.293345;0.092465;0.615874;9
3.000000;9.000000;0.325946;1.000000;0.536825;1.000000;0.232523;0.088764;0.309680;0.582817;12
3.000000;12.000000;0.224423;0.803978;0.236592;0.800530;0.040465;0.194383;0.206348;0.595406;6
0.000000;10.000000;0.800970;0.214763;0.595596;0.421856;0.438919;0.377671;0.165748;1.000000;6
3.000000;7.000000;0.512400;1.000000;0.723530;1.000000;0.270218;0.235367;0.309232;0.163484;6
2.000000;2.000000;0.436572;0.611734;0.807949;0.165165;0.359343;0.148335;0.485592;1.000000;6
3.000000;11.000000;0.786164;1.000000;0.799108;1.000000;0.433430;0.279900;0.328609;0.114712;9
0.000000;4.000000;0.332203;1.000000;0.550531;1.000000;0.246280;0.233135;0.408014;1.000000;6
2.000000;6.000000;0.606023;1.000000;0.361192;0.606440;0.258276;0.408850;0.225806;1.000000;6
3.000000;6.000000;0.614661;1.000000;0.448510;0.555191;0.247397;0.252305;0.180549;0.318990;9
2.000000;7.000000;0.615135;1.000000;0.697495;0.293000;0.365737;0.159860;0.368230;0.121751;6
2.000000;7.000000;0.661071;1.000000;0.584560;0.402676;0.375274;0.289095;0.202598;0.186709;6
0.000000;7.000000;0.423245;1.000000;0.564086;1.000000;0.303939;0.152815;0.210387;1.000000;6
3.000000;7.000000;0.681069;1.000000;0.798912;1.000000;0.482615;0.141970;0.296630;0.221343;9
2.000000;8.000000;0.674439;1.000000;0.291382;0.690507;0.167876;0.447206;0.200529;0.248587;6
2.000000;7.000000;0.684376;1.000000;0.263476;0.720912;0.187403;0.500517;0.120571;0.210578;6
3.000000;7.000000;0.540834;1.000000;0.239425;1.000000;0.132613;0.407801;0.116637;0.512452;9
3.000000;11.000000;0.831694;1.000000;1.000000;1.000000;0.664958;0.124441;0.402479;0.211060;12
2.000000;12.000000;0.399500;0.598891;0.064554;0.930420;0.031668;0.369042;0.046928;0.545817;6
0.000000;5.000000;0.345353;1.000000;0.682733;0.315207;0.223198;0.180781;0.527945;1.000000;6
3.000000;10.000000;0.794096;1.000000;0.129690;0.944206;0.073417;0.727523;0.083182;0.172295;6
3.000000;6.000000;0.546861;1.000000;0.921226;1.000000;0.455897;0.070089;0.340453;0.114277;6
3.000000;11.000000;0.553837;1.000000;0.638228;1.000000;0.418486;0.119871;0.222281;0.340138;9
1.000000;8.000000;0.342390;0.642460;0.525270;1.000000;0.208454;0.161533;0.336658;1.000000;6
3.000000;7.000000;0.280520;1.000000;0.705825;1.000000;0.181098;0.084661;0.529889;0.257490;6
3.000000;10.000000;0.306243;0.709786;0.502522;0.575153;0.095803;0.211310;0.407280;0.313587;6
3.000000;10.000000;0.477810;0.586628;0.503144;1.000000;0.259426;0.219431;0.243177;0.328049;6
3.000000;10.000000;0.393747;1.000000;0.512403;1.000000;0.165939;0.221998;0.334777;0.382890;9
2.000000;7.000000;0.279619;0.706557;0.322699;0.664407;0.163688;0.186031;0.206751;0.457552;6
3.000000;11.000000;0.632082;1.000000;0.645306;1.000000;0.204447;0.389680;0.269222;0.178934;6
1.000000;9.000000;0.670251;0.319690;0.555384;1.000000;0.358585;0.330205;0.189236;0.120573;6
2.000000;9.000000;0.668342;1.000000;0.268351;0.710807;0.183003;0.367249;0.113503;0.342735;6
3.000000;12.000000;0.761871;1.000000;0.522311;1.000000;0.191982;0.545887;0.313939;0.181224;9
3.000000;9.000000;0.534837;1.000000;0.526325;0.474323;0.171954;0.320654;0.390638;0.152167;6
1.000000;8.000000;0.610276;0.373429;0.585374;1.000000;0.421830;0.191045;0.173458;1.000000;6
3.000000;7.000000;0.541550;0.481392;0.735642;1.000000;0.311727;0.195199;0.375634;0.100199;6
1.000000;9.000000;0.727485;0.261064;0.569491;0.442600;0.416412;0.374054;0.158362;1.000000;6
3.000000;9.000000;0.521992;1.000000;0.794767;1.000000;0.268821;0.203856;0.415417;0.195154;9
3.000000;10.000000;0.783214;1.000000;0.805548;1.000000;0.399614;0.356312;0.359069;0.298700;12
3.000000;11.000000;0.500263;0.520086;0.255847;0.759484;0.106826;0.395690;0.132066;0.396358;6
0.000000;7.000000;0.433575;1.000000;0.436726;1.000000;0.268777;0.297484;0.249445;1.000000;6
3.000000;3.000000;0.630492;1.000000;0.870461;1.000000;0.419762;0.120389;0.331647;0.105041;6
3.000000;11.000000;0.745046;1.000000;0.167321;1.000000;0.067138;0.633395;0.101881;0.291012;9
2.000000;10.000000;0.633778;0.613769;0.506628;0.484363;0.317475;0.281550;0.170279;0.299919;6
0.000000;6.000000;0.650705;0.354389;0.521843;0.498500;0.351163;0.333254;0.197564;1.000000;6
3.000000;10.000000;0.966489;1.000000;1.000000;1.000000;0.683616;0.106009;0.246124;0.131526;9
2.000000;7.000000;0.555245;0.520177;0.461260;0.508230;0.224482;0.359881;0.254829;1.000000;6
3.000000;11.000000;0.355294;1.000000;0.601366;0.424669;0.266815;0.091423;0.371354;0.283566;6
3.000000;11.000000;0.433418;0.603879;0.267722;0.767626;0.183857;0.262261;0.101426;0.446510;6
2.000000;7.000000;0.605484;0.447155;0.734558;0.256830;0.396473;0.195086;0.340878;0.114692;6
3.000000;12.000000;0.547489;1.000000;0.449268;1.000000;0.138604;0.388389;0.287378;0.252498;9
1.000000;4.000000;0.309918;0.673405;0.808557;1.000000;0.238359;0.178433;0.520001;0.164468;6
1.000000;4.000000;0.392890;0.581876;0.734596;1.000000;0.330306;0.170327;0.405541;1.000000;6
2.000000;12.000000;0.687892;1.000000;0.383522;0.609524;0.318255;0.359141;0.064095;0.254037;6
3.000000;12.000000;0.782239;1.000000;0.590124;1.000000;0.453114;0.296450;0.131129;0.142425;6
3.000000;11.000000;0.336174;1.000000;0.675603;1.000000;0.194172;0.108566;0.481574;0.331506;9
3.000000;11.000000;0.693098;1.000000;0.768253;1.000000;0.353513;0.285032;0.397298;0.324331;12
2.000000;8.000000;0.598876;1.000000;0.186413;0.791316;0.137533;0.408066;0.105687;1.000000;6
2.000000;8.000000;0.550145;0.571489;0.166513;0.801829;0.161812;0.529683;0.123584;1.000000;6
3.000000;7.000000;0.795407;1.000000;0.468068;1.000000;0.291953;0.338539;0.178890;0.238987;9
3.000000;11.000000;0.570437;1.000000;0.487194;1.000000;0.301853;0.233001;0.199817;0.324208;6
3.000000;7.000000;0.548142;1.000000;0.771995;1.000000;0.375244;0.171700;0.299025;0.112184;6
2.000000;6.000000;0.724874;1.000000;0.697569;0.291868;0.369154;0.221590;0.385326;0.083174;6
3.000000;9.000000;0.529843;1.000000;0.681008;0.410280;0.374837;0.166579;0.226273;0.218366;6
3.000000;10.000000;0.652672;1.000000;0.756903;1.000000;0.464949;0.189046;0.233816;0.442317;9
2.000000;6.000000;0.251228;1.000000;0.197417;0.773495;0.145353;0.202927;0.152856;1.000000;6
2.000000;5.000000;0.244465;1.000000;0.390711;0.591577;0.082076;0.183181;0.325701;0.412742;6
1.000000;3.000000;0.661201;0.296213;0.799187;1.000000;0.408711;0.311049;0.175379;0.165189;6
3.000000;5.000000;0.402593;1.000000;0.597489;1.000000;0.082614;0.252369;0.509000;0.266618;9
2.000000;5.000000;0.461995;0.561509;0.704982;0.284863;0.404687;0.096498;0.364428;0.132484;6
3.000000;10.000000;0.782295;1.000000;0.482320;1.000000;0.388577;0.309570;0.086479;0.264148;6
2.000000;8.000000;0.391787;1.000000;0.450325;0.537904;0.243025;0.146313;0.239121;0.374740;6
3.000000;10.000000;0.315031;1.000000;0.397594;1.000000;0.104363;0.216617;0.265767;0.399661;6
3.000000;10.000000;0.574593;1.000000;0.468245;1.000000;0.211774;0.314322;0.259041;0.319482;9
3.000000;11.000000;0.836796;1.000000;0.331174;1.000000;0.184988;0.604217;0.145427;0.561854;12
1.000000;10.000000;0.516065;0.473731;0.534173;1.000000;0.174199;0.359376;0.253344;0.225802;6
2.000000;4.000000;0.626876;1.000000;0.749611;0.230597;0.447761;0.159203;0.356346;0.122791;6
3.000000;9.000000;0.594252;1.000000;0.676829;1.000000;0.353862;0.262362;0.272419;0.156836;6
2.000000;5.000000;0.505048;0.662602;0.829183;0.146531;0.396421;0.133313;0.552407;1.000000;6
3.000000;8.000000;0.690974;1.000000;0.660934;1.000000;0.355063;0.220553;0.337936;0.193060;9
2.000000;7.000000;0.713266;0.281275;0.191712;0.788544;0.150690;0.546625;0.113090;0.234599;6
2.000000;4.000000;0.402635;0.706230;0.697929;0.286292;0.281481;0.131173;0.454377;0.200420;6
2.000000;9.000000;0.573732;1.000000;0.536757;0.454885;0.331822;0.219493;0.299742;1.000000;6
3.000000;9.000000;0.547873;1.000000;0.305371;1.000000;0.202451;0.308732;0.073370;0.513170;9
3.000000;7.000000;0.486283;1.000000;0.506479;0.489987;0.243508;0.197119;0.306456;0.242855;6
2.000000;4.000000;0.629516;0.494669;0.788391;0.183618;0.501942;0.133041;0.381753;0.150669;6
3.000000;3.000000;0.705542;1.000000;0.854115;0.143720;0.456880;0.105093;0.370788;0.060175;6
2.000000;3.000000;0.659283;1.000000;0.688473;0.292181;0.373278;0.236514;0.319517;0.123226;6
3.000000;7.000000;0.641431;1.000000;0.866290;1.000000;0.421892;0.163829;0.444176;0.157471;9
2.000000;10.000000;0.537287;1.000000;0.224502;0.765341;0.166847;0.301640;0.066328;0.481725;6
0.000000;3.000000;0.227245;0.758194;0.690548;1.000000;0.165067;0.168854;0.509896;1.000000;6
1.000000;10.000000;0.351451;0.640751;0.438450;1.000000;0.051491;0.311347;0.371702;0.326343;6
3.000000;10.000000;0.408595;1.000000;0.168508;1.000000;0.050621;0.342854;0.119939;0.582119;9
3.000000;9.000000;0.631225;1.000000;0.787848;1.000000;0.360841;0.240810;0.411556;0.293442;12
0.000000;6.000000;1.000000;1.000000;1.000000;1.000000;0.743164;1.000000;1.000000;1.000000;6
0.000000;10.000000;0.526294;0.493927;0.561979;0.493171;0.302257;0.237563;0.309839;1.000000;9
0.000000;9.000000;0.641731;0.348566;0.424696;0.634133;0.253225;0.369917;0.184514;0.205139;9
1.000000;12.000000;0.392024;0.597952;0.575426;1.000000;0.313444;0.106895;0.293029;0.449796;6
1.000000;7.000000;0.142525;0.843998;0.706233;1.000000;0.106701;0.094215;0.620317;0.211886;6
3.000000;9.000000;0.188966;1.000000;0.697897;1.000000;0.108388;0.099209;0.562561;0.390529;9
0.000000;2.000000;1.000000;1.000000;0.952243;1.000000;0.928933;1.000000;1.000000;1.000000;6
0.000000;6.000000;0.654727;0.373530;0.426729;0.611238;0.264525;0.408172;0.187330;1.000000;9
3.000000;10.000000;0.461790;1.000000;1.000000;1.000000;0.189419;0.238468;0.653333;0.148443;12
1.000000;2.000000;0.440675;0.525740;0.766939;0.233466;0.378820;0.161759;0.455134;0.131137;6
2.000000;6.000000;0.660215;1.000000;0.734996;0.246906;0.464980;0.146545;0.300598;0.141312;9
2.000000;6.000000;0.556136;1.000000;0.544343;0.430016;0.311117;0.227944;0.259190;0.169914;9
0.000000;2.000000;0.218341;0.802746;0.682220;1.000000;0.131985;0.183639;0.544365;1.000000;6
0.000000;9.000000;0.760955;1.000000;0.384712;1.000000;0.197122;0.647757;0.171738;1.000000;6
3.000000;8.000000;0.813021;1.000000;0.587059;1.000000;0.262518;0.398720;0.225137;0.100437;9
3.000000;12.000000;0.416110;1.000000;0.443128;1.000000;0.231589;0.183028;0.210957;0.393233;6
2.000000;9.000000;0.483041;0.560805;0.359941;0.629257;0.224820;0.264837;0.172483;0.409937;6
3.000000;11.000000;0.774197;1.000000;1.000000;1.000000;0.561519;0.052674;0.330613;0.092389;9
0.000000;5.000000;0.235114;1.000000;0.234997;0.763948;0.148894;0.190540;0.190758;1.000000;6
2.000000;3.000000;0.620588;0.387118;0.741350;0.225975;0.490331;0.152695;0.273802;0.127910;6
1.000000;7.000000;0.301839;0.679713;0.368908;0.644146;0.116115;0.246653;0.268361;1.000000;6
3.000000;7.000000;0.345116;1.000000;0.442747;1.000000;0.131021;0.194420;0.287144;0.424652;9
3.000000;11.000000;0.484730;1.000000;0.455331;1.000000;0.174523;0.284368;0.244664;0.290153;6
2.000000;2.000000;0.586573;0.426370;0.825047;0.151461;0.494358;0.096336;0.412205;1.000000;6
1.000000;11.000000;0.478678;0.513826;0.512633;0.486960;0.224109;0.260319;0.288976;0.244701;6
2.000000;2.000000;0.624260;0.428768;0.823495;0.164099;0.513882;0.100613;0.346099;1.000000;6
3.000000;11.000000;0.495132;1.000000;0.719789;1.000000;0.300712;0.167676;0.395558;0.186796;9
3.000000;11.000000;0.636046;1.000000;0.471839;1.000000;0.206183;0.378107;0.235260;0.513196;12
0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;6
0.000000;6.000000;0.465250;0.582307;0.498798;1.000000;0.228774;0.309559;0.286433;1.000000;9
0.000000;8.000000;1.000000;1.000000;0.656048;1.000000;0.576672;1.000000;1.000000;1.000000;6
0.000000;7.000000;0.494731;0.533037;0.431608;0.593696;0.224210;0.300497;0.239975;1.000000;9
2.000000;4.000000;0.775158;0.317996;0.624475;0.352517;0.490506;0.234406;0.181653;0.137879;9
2.000000;11.000000;0.485908;0.540884;0.105234;0.882984;0.054815;0.427366;0.088531;1.000000;6
0.000000;8.000000;0.525835;1.000000;0.499354;1.000000;0.203080;0.292890;0.318102;1.000000;6
3.000000;12.000000;0.584216;1.000000;0.098851;1.000000;0.049238;0.539490;0.055084;0.417390;9
2.000000;6.000000;0.597221;1.000000;0.524446;0.462454;0.282462;0.329984;0.280265;1.000000;6
2.000000;7.000000;0.531300;0.654616;0.565325;0.420748;0.259281;0.323772;0.341426;1.000000;6
2.000000;5.000000;0.698764;1.000000;0.610462;0.370121;0.456815;0.235408;0.172526;1.000000;6
1.000000;7.000000;0.653154;0.328944;0.462714;1.000000;0.273656;0.426135;0.164474;1.000000;6
3.000000;7.000000;0.656387;1.000000;0.528890;1.000000;0.276034;0.338033;0.195490;0.273964;9
1.000000;5.000000;0.287207;0.687521;0.471321;1.000000;0.190585;0.159259;0.284283;1.000000;6
3.000000;5.000000;0.618134;1.000000;0.319629;0.682851;0.168618;0.418436;0.192209;0.207942;9
2.000000;1.000000;0.797168;0.337961;0.726099;0.237608;0.584281;0.222677;0.257802;1.000000;6
2.000000;2.000000;0.699669;1.000000;0.649080;0.322616;0.518936;0.176054;0.204566;0.158759;9
1.000000;8.000000;0.544762;0.444997;0.513843;0.525665;0.250875;0.238838;0.231072;0.278706;6
3.000000;11.000000;0.729273;1.000000;0.325795;0.727377;0.251491;0.428724;0.098194;0.247840;6
3.000000;9.000000;0.716692;1.000000;0.348771;0.733759;0.222716;0.373236;0.083303;0.279608;6
3.000000;9.000000;0.845881;1.000000;0.715015;1.000000;0.431988;0.337090;0.262009;0.095511;9
3.000000;11.000000;0.292801;0.719669;0.445739;1.000000;0.162257;0.121549;0.231306;0.470166;6
3.000000;11.000000;0.533941;1.000000;0.625614;1.000000;0.313538;0.201081;0.281730;0.241766;6
3.000000;11.000000;0.477553;0.547917;0.401457;1.000000;0.190875;0.250485;0.233190;0.344899;6
3.000000;6.000000;0.677729;1.000000;0.767220;0.248771;0.471470;0.163908;0.327728;0.052838;6
3.000000;11.000000;0.674165;1.000000;0.483411;1.000000;0.278566;0.382741;0.198401;0.236720;9
0.000000;8.000000;0.823921;0.174622;0.157877;1.000000;0.138800;0.721555;0.077356;1.000000;6
3.000000;9.000000;0.600052;1.000000;0.675411;1.000000;0.339172;0.174266;0.187223;0.319483;6
3.000000;11.000000;0.602529;1.000000;0.130511;1.000000;0.076125;0.519413;0.060257;0.328145;6
3.000000;10.000000;0.800260;1.000000;0.237661;1.000000;0.177154;0.578788;0.045618;0.398234;9
2.000000;4.000000;0.711216;1.000000;0.728795;0.238184;0.502194;0.158471;0.233777;0.172110;6
3.000000;11.000000;0.558847;1.000000;0.544605;1.000000;0.190494;0.226146;0.306579;0.262092;6
3.000000;9.000000;0.322581;1.000000;0.630765;1.000000;0.207407;0.081769;0.384820;0.326756;6
